Rigid Body Registration Summary
==============================

Total points: 5680
Points with error <= 0.05: 2586
Point 2841: Error = 0.0718 meters
Point 2842: Error = 0.0741 meters
Point 2843: Error = 0.0732 meters
Point 2844: Error = 0.0713 meters
Point 2845: Error = 0.0709 meters
Point 2846: Error = 0.0601 meters
Point 2847: Error = 0.0520 meters
Point 2848: Error = 0.0717 meters
Point 2849: Error = 0.0784 meters
Point 2850: Error = 0.0776 meters
Point 2851: Error = 0.0782 meters
Point 2852: Error = 0.0782 meters
Point 2853: Error = 0.0783 meters
Point 2854: Error = 0.0783 meters
Point 2855: Error = 0.0802 meters
Point 2856: Error = 0.0795 meters
Point 2857: Error = 0.0792 meters
Point 2858: Error = 0.0810 meters
Point 2859: Error = 0.0816 meters
Point 2860: Error = 0.0826 meters
Point 2861: Error = 0.0831 meters
Point 2862: Error = 0.0767 meters
Point 2863: Error = 0.0763 meters
Point 2864: Error = 0.0728 meters
Point 2865: Error = 0.0720 meters
Point 2866: Error = 0.0694 meters
Point 2867: Error = 0.0701 meters
Point 2868: Error = 0.0691 meters
Point 2869: Error = 0.0694 meters
Point 2870: Error = 0.0680 meters
Point 2871: Error = 0.0691 meters
Point 2872: Error = 0.0680 meters
Point 2873: Error = 0.0710 meters
Point 2874: Error = 0.0711 meters
Point 2875: Error = 0.0712 meters
Point 2876: Error = 0.0722 meters
Point 2877: Error = 0.0701 meters
Point 2878: Error = 0.0690 meters
Point 2879: Error = 0.0693 meters
Point 2880: Error = 0.0700 meters
Point 2881: Error = 0.0680 meters
Point 2882: Error = 0.0661 meters
Point 2883: Error = 0.0650 meters
Point 2884: Error = 0.0651 meters
Point 2885: Error = 0.0650 meters
Point 2886: Error = 0.0663 meters
Point 2887: Error = 0.0680 meters
Point 2888: Error = 0.0696 meters
Point 2889: Error = 0.0712 meters
Point 2890: Error = 0.0692 meters
Point 2891: Error = 0.0687 meters
Point 2892: Error = 0.0680 meters
Point 2893: Error = 0.0691 meters
Point 2894: Error = 0.0699 meters
Point 2895: Error = 0.0668 meters
Point 2896: Error = 0.0659 meters
Point 2897: Error = 0.0624 meters
Point 2898: Error = 0.0646 meters
Point 2899: Error = 0.0651 meters
Point 2900: Error = 0.0655 meters
Point 2901: Error = 0.0660 meters
Point 2902: Error = 0.0630 meters
Point 2903: Error = 0.0634 meters
Point 2904: Error = 0.0630 meters
Point 2905: Error = 0.0655 meters
Point 2906: Error = 0.0636 meters
Point 2907: Error = 0.0675 meters
Point 2908: Error = 0.0641 meters
Point 2909: Error = 0.0641 meters
Point 2910: Error = 0.0581 meters
Point 2914: Error = 0.0543 meters
Point 2915: Error = 0.0724 meters
Point 2916: Error = 0.0806 meters
Point 2917: Error = 0.0691 meters
Point 2918: Error = 0.0657 meters
Point 2919: Error = 0.0553 meters
Point 2920: Error = 0.0602 meters
Point 2921: Error = 0.0585 meters
Point 2922: Error = 0.0585 meters
Point 2923: Error = 0.0592 meters
Point 2924: Error = 0.0606 meters
Point 2925: Error = 0.0642 meters
Point 2926: Error = 0.0767 meters
Point 2927: Error = 0.0730 meters
Point 2928: Error = 0.0699 meters
Point 2929: Error = 0.0689 meters
Point 2930: Error = 0.0660 meters
Point 2931: Error = 0.0681 meters
Point 2932: Error = 0.0662 meters
Point 2933: Error = 0.0694 meters
Point 2934: Error = 0.0762 meters
Point 2935: Error = 0.0753 meters
Point 2936: Error = 0.0830 meters
Point 2937: Error = 0.0798 meters
Point 2938: Error = 0.0784 meters
Point 2939: Error = 0.0824 meters
Point 2940: Error = 0.0810 meters
Point 2941: Error = 0.0857 meters
Point 2942: Error = 0.0927 meters
Point 2943: Error = 0.0924 meters
Point 2944: Error = 0.0898 meters
Point 2945: Error = 0.0904 meters
Point 2946: Error = 0.0841 meters
Point 2947: Error = 0.0801 meters
Point 2948: Error = 0.0772 meters
Point 2949: Error = 0.0842 meters
Point 2950: Error = 0.0838 meters
Point 2951: Error = 0.0775 meters
Point 2952: Error = 0.0722 meters
Point 2953: Error = 0.0750 meters
Point 2954: Error = 0.0832 meters
Point 2955: Error = 0.0801 meters
Point 2956: Error = 0.0862 meters
Point 2957: Error = 0.1025 meters
Point 2958: Error = 0.1001 meters
Point 2959: Error = 0.0881 meters
Point 2960: Error = 0.0851 meters
Point 2961: Error = 0.0815 meters
Point 2962: Error = 0.0830 meters
Point 2963: Error = 0.0838 meters
Point 2964: Error = 0.0829 meters
Point 2965: Error = 0.0835 meters
Point 2966: Error = 0.0814 meters
Point 2967: Error = 0.0780 meters
Point 2968: Error = 0.0682 meters
Point 2969: Error = 0.0653 meters
Point 2970: Error = 0.0752 meters
Point 2971: Error = 0.0720 meters
Point 2972: Error = 0.0720 meters
Point 2973: Error = 0.0702 meters
Point 2974: Error = 0.0700 meters
Point 2975: Error = 0.0802 meters
Point 2976: Error = 0.0712 meters
Point 2977: Error = 0.0689 meters
Point 2978: Error = 0.0716 meters
Point 2979: Error = 0.0721 meters
Point 2980: Error = 0.0732 meters
Point 2981: Error = 0.0710 meters
Point 2982: Error = 0.0690 meters
Point 2983: Error = 0.0702 meters
Point 2984: Error = 0.0687 meters
Point 2985: Error = 0.0752 meters
Point 2986: Error = 0.0695 meters
Point 2987: Error = 0.0685 meters
Point 2988: Error = 0.0667 meters
Point 2989: Error = 0.0637 meters
Point 2990: Error = 0.0743 meters
Point 2991: Error = 0.0691 meters
Point 2992: Error = 0.0675 meters
Point 2993: Error = 0.0656 meters
Point 2994: Error = 0.0655 meters
Point 2995: Error = 0.0680 meters
Point 2996: Error = 0.0686 meters
Point 2997: Error = 0.0671 meters
Point 2998: Error = 0.0662 meters
Point 2999: Error = 0.0626 meters
Point 3000: Error = 0.0680 meters
Point 3001: Error = 0.0691 meters
Point 3002: Error = 0.0672 meters
Point 3003: Error = 0.0613 meters
Point 3004: Error = 0.0602 meters
Point 3005: Error = 0.0696 meters
Point 3006: Error = 0.0688 meters
Point 3007: Error = 0.0662 meters
Point 3008: Error = 0.0608 meters
Point 3009: Error = 0.0734 meters
Point 3010: Error = 0.0696 meters
Point 3011: Error = 0.0672 meters
Point 3012: Error = 0.0648 meters
Point 3013: Error = 0.0631 meters
Point 3014: Error = 0.0725 meters
Point 3015: Error = 0.0688 meters
Point 3016: Error = 0.0630 meters
Point 3017: Error = 0.0587 meters
Point 3019: Error = 0.0581 meters
Point 3020: Error = 0.0525 meters
Point 3025: Error = 0.0539 meters
Point 3030: Error = 0.0537 meters
Point 3031: Error = 0.0545 meters
Point 3032: Error = 0.0539 meters
Point 3033: Error = 0.0621 meters
Point 3036: Error = 0.0516 meters
Point 3040: Error = 0.0610 meters
Point 3041: Error = 0.0510 meters
Point 3050: Error = 0.0604 meters
Point 3051: Error = 0.0524 meters
Point 3055: Error = 0.0514 meters
Point 3060: Error = 0.0582 meters
Point 3061: Error = 0.0539 meters
Point 3062: Error = 0.0571 meters
Point 3063: Error = 0.0559 meters
Point 3065: Error = 0.0600 meters
Point 3070: Error = 0.0583 meters
Point 3074: Error = 0.0622 meters
Point 3075: Error = 0.0543 meters
Point 3076: Error = 0.0525 meters
Point 3077: Error = 0.0505 meters
Point 3079: Error = 0.0674 meters
Point 3080: Error = 0.0676 meters
Point 3081: Error = 0.0556 meters
Point 3082: Error = 0.0557 meters
Point 3084: Error = 0.0612 meters
Point 3085: Error = 0.0584 meters
Point 3086: Error = 0.0598 meters
Point 3087: Error = 0.0559 meters
Point 3089: Error = 0.0662 meters
Point 3090: Error = 0.0653 meters
Point 3091: Error = 0.0561 meters
Point 3092: Error = 0.0553 meters
Point 3094: Error = 0.0646 meters
Point 3095: Error = 0.0603 meters
Point 3096: Error = 0.0538 meters
Point 3097: Error = 0.0539 meters
Point 3099: Error = 0.0649 meters
Point 3100: Error = 0.0563 meters
Point 3101: Error = 0.0553 meters
Point 3102: Error = 0.0553 meters
Point 3103: Error = 0.0526 meters
Point 3104: Error = 0.0708 meters
Point 3105: Error = 0.0590 meters
Point 3106: Error = 0.0565 meters
Point 3109: Error = 0.0607 meters
Point 3110: Error = 0.0560 meters
Point 3111: Error = 0.0532 meters
Point 3114: Error = 0.0635 meters
Point 3115: Error = 0.0539 meters
Point 3119: Error = 0.0605 meters
Point 3130: Error = 0.0608 meters
Point 3131: Error = 0.0608 meters
Point 3181: Error = 0.0523 meters
Point 3182: Error = 0.0582 meters
Point 3183: Error = 0.0510 meters
Point 3193: Error = 0.0520 meters
Point 3226: Error = 0.0540 meters
Point 3227: Error = 0.0600 meters
Point 3228: Error = 0.0500 meters
Point 3231: Error = 0.0551 meters
Point 3234: Error = 0.0635 meters
Point 3236: Error = 0.0542 meters
Point 3307: Error = 0.0509 meters
Point 3334: Error = 0.0535 meters
Point 3335: Error = 0.0672 meters
Point 3336: Error = 0.0664 meters
Point 3345: Error = 0.0510 meters
Point 3346: Error = 0.0538 meters
Point 3350: Error = 0.0564 meters
Point 3351: Error = 0.0810 meters
Point 3352: Error = 0.0974 meters
Point 3353: Error = 0.0815 meters
Point 3354: Error = 0.0666 meters
Point 3355: Error = 0.0519 meters
Point 3360: Error = 0.0524 meters
Point 3361: Error = 0.0586 meters
Point 3371: Error = 0.0928 meters
Point 3372: Error = 0.0978 meters
Point 3373: Error = 0.0898 meters
Point 3374: Error = 0.0930 meters
Point 3375: Error = 0.0991 meters
Point 3376: Error = 0.0957 meters
Point 3377: Error = 0.0909 meters
Point 3378: Error = 0.0903 meters
Point 3379: Error = 0.0944 meters
Point 3380: Error = 0.1195 meters
Point 3381: Error = 0.1163 meters
Point 3382: Error = 0.1032 meters
Point 3383: Error = 0.0886 meters
Point 3384: Error = 0.0846 meters
Point 3385: Error = 0.0937 meters
Point 3386: Error = 0.0896 meters
Point 3387: Error = 0.0886 meters
Point 3388: Error = 0.0910 meters
Point 3389: Error = 0.0858 meters
Point 3390: Error = 0.1023 meters
Point 3391: Error = 0.1026 meters
Point 3392: Error = 0.0986 meters
Point 3393: Error = 0.0898 meters
Point 3394: Error = 0.0864 meters
Point 3395: Error = 0.0970 meters
Point 3396: Error = 0.0937 meters
Point 3397: Error = 0.0903 meters
Point 3398: Error = 0.0892 meters
Point 3399: Error = 0.0880 meters
Point 3400: Error = 0.0970 meters
Point 3401: Error = 0.0944 meters
Point 3402: Error = 0.0910 meters
Point 3403: Error = 0.0882 meters
Point 3404: Error = 0.0956 meters
Point 3405: Error = 0.1040 meters
Point 3406: Error = 0.1088 meters
Point 3407: Error = 0.1038 meters
Point 3408: Error = 0.0813 meters
Point 3409: Error = 0.0872 meters
Point 3410: Error = 0.0844 meters
Point 3411: Error = 0.0831 meters
Point 3412: Error = 0.0803 meters
Point 3413: Error = 0.0790 meters
Point 3414: Error = 0.0870 meters
Point 3415: Error = 0.0849 meters
Point 3416: Error = 0.0850 meters
Point 3417: Error = 0.0830 meters
Point 3418: Error = 0.0828 meters
Point 3419: Error = 0.0913 meters
Point 3420: Error = 0.0857 meters
Point 3421: Error = 0.0898 meters
Point 3422: Error = 0.0924 meters
Point 3423: Error = 0.0861 meters
Point 3424: Error = 0.0860 meters
Point 3425: Error = 0.0752 meters
Point 3426: Error = 0.0732 meters
Point 3427: Error = 0.0726 meters
Point 3428: Error = 0.0770 meters
Point 3429: Error = 0.0827 meters
Point 3430: Error = 0.0807 meters
Point 3431: Error = 0.0809 meters
Point 3432: Error = 0.0796 meters
Point 3433: Error = 0.0766 meters
Point 3434: Error = 0.0827 meters
Point 3435: Error = 0.0871 meters
Point 3436: Error = 0.0850 meters
Point 3437: Error = 0.0807 meters
Point 3438: Error = 0.0798 meters
Point 3439: Error = 0.0928 meters
Point 3440: Error = 0.0901 meters
Point 3441: Error = 0.0931 meters
Point 3442: Error = 0.0874 meters
Point 3443: Error = 0.0846 meters
Point 3444: Error = 0.0908 meters
Point 3445: Error = 0.0895 meters
Point 3446: Error = 0.0875 meters
Point 3447: Error = 0.0896 meters
Point 3448: Error = 0.0896 meters
Point 3449: Error = 0.0981 meters
Point 3450: Error = 0.1004 meters
Point 3451: Error = 0.0973 meters
Point 3452: Error = 0.0901 meters
Point 3453: Error = 0.0847 meters
Point 3454: Error = 0.0971 meters
Point 3455: Error = 0.1023 meters
Point 3456: Error = 0.1002 meters
Point 3457: Error = 0.1007 meters
Point 3458: Error = 0.1007 meters
Point 3459: Error = 0.1121 meters
Point 3460: Error = 0.1080 meters
Point 3461: Error = 0.1080 meters
Point 3462: Error = 0.1016 meters
Point 3463: Error = 0.1073 meters
Point 3464: Error = 0.1051 meters
Point 3465: Error = 0.0886 meters
Point 3466: Error = 0.0885 meters
Point 3467: Error = 0.0851 meters
Point 3468: Error = 0.0828 meters
Point 3469: Error = 0.0850 meters
Point 3470: Error = 0.0943 meters
Point 3471: Error = 0.0896 meters
Point 3472: Error = 0.0791 meters
Point 3473: Error = 0.0917 meters
Point 3474: Error = 0.1104 meters
Point 3475: Error = 0.1054 meters
Point 3476: Error = 0.1041 meters
Point 3477: Error = 0.1025 meters
Point 3478: Error = 0.1010 meters
Point 3479: Error = 0.0899 meters
Point 3480: Error = 0.0849 meters
Point 3481: Error = 0.0860 meters
Point 3482: Error = 0.0808 meters
Point 3483: Error = 0.0906 meters
Point 3484: Error = 0.0875 meters
Point 3485: Error = 0.0910 meters
Point 3486: Error = 0.0888 meters
Point 3487: Error = 0.0839 meters
Point 3488: Error = 0.0891 meters
Point 3489: Error = 0.0904 meters
Point 3490: Error = 0.0756 meters
Point 3491: Error = 0.0769 meters
Point 3492: Error = 0.0841 meters
Point 3493: Error = 0.0977 meters
Point 3494: Error = 0.1027 meters
Point 3495: Error = 0.0937 meters
Point 3496: Error = 0.0858 meters
Point 3497: Error = 0.0832 meters
Point 3498: Error = 0.0914 meters
Point 3499: Error = 0.0935 meters
Point 3500: Error = 0.0952 meters
Point 3501: Error = 0.0920 meters
Point 3502: Error = 0.0885 meters
Point 3503: Error = 0.1035 meters
Point 3504: Error = 0.0987 meters
Point 3505: Error = 0.1052 meters
Point 3506: Error = 0.1023 meters
Point 3507: Error = 0.0979 meters
Point 3508: Error = 0.0863 meters
Point 3509: Error = 0.1092 meters
Point 3510: Error = 0.1105 meters
Point 3511: Error = 0.1176 meters
Point 3512: Error = 0.1258 meters
Point 3513: Error = 0.1262 meters
Point 3514: Error = 0.1070 meters
Point 3515: Error = 0.0998 meters
Point 3516: Error = 0.0836 meters
Point 3517: Error = 0.0838 meters
Point 3518: Error = 0.0922 meters
Point 3519: Error = 0.0996 meters
Point 3520: Error = 0.1021 meters
Point 3521: Error = 0.1022 meters
Point 3522: Error = 0.1010 meters
Point 3523: Error = 0.1068 meters
Point 3524: Error = 0.1001 meters
Point 3525: Error = 0.0960 meters
Point 3526: Error = 0.1008 meters
Point 3527: Error = 0.0966 meters
Point 3528: Error = 0.0757 meters
Point 3529: Error = 0.0892 meters
Point 3530: Error = 0.0969 meters
Point 3531: Error = 1.0619 meters
Point 3532: Error = 1.0527 meters
Point 3533: Error = 1.0535 meters
Point 3534: Error = 1.0629 meters
Point 3535: Error = 1.0619 meters
Point 3536: Error = 1.4195 meters
Point 3537: Error = 1.4123 meters
Point 3538: Error = 1.4113 meters
Point 3539: Error = 1.4114 meters
Point 3540: Error = 1.4113 meters
Point 3541: Error = 1.4183 meters
Point 3542: Error = 1.4123 meters
Point 3543: Error = 1.4103 meters
Point 3544: Error = 1.4175 meters
Point 3545: Error = 1.4173 meters
Point 3546: Error = 1.4175 meters
Point 3547: Error = 1.4164 meters
Point 3548: Error = 1.4104 meters
Point 3549: Error = 1.4093 meters
Point 3550: Error = 1.4094 meters
Point 3551: Error = 1.4113 meters
Point 3552: Error = 1.4105 meters
Point 3553: Error = 1.4175 meters
Point 3554: Error = 1.4113 meters
Point 3555: Error = 1.4113 meters
Point 3556: Error = 1.4092 meters
Point 3557: Error = 1.4152 meters
Point 3558: Error = 1.4081 meters
Point 3559: Error = 1.4131 meters
Point 3560: Error = 1.4151 meters
Point 3561: Error = 1.4114 meters
Point 3562: Error = 1.4074 meters
Point 3563: Error = 1.4034 meters
Point 3564: Error = 1.4054 meters
Point 3565: Error = 1.4043 meters
Point 3566: Error = 1.0564 meters
Point 3567: Error = 1.0462 meters
Point 3568: Error = 1.0470 meters
Point 3569: Error = 1.0430 meters
Point 3570: Error = 1.0401 meters
Point 3571: Error = 0.0519 meters
Point 3573: Error = 0.0806 meters
Point 3574: Error = 0.0820 meters
Point 3575: Error = 0.0822 meters
Point 3576: Error = 0.0963 meters
Point 3577: Error = 0.0943 meters
Point 3578: Error = 0.0883 meters
Point 3579: Error = 0.0956 meters
Point 3580: Error = 0.0935 meters
Point 3581: Error = 0.0923 meters
Point 3582: Error = 0.0907 meters
Point 3583: Error = 0.0881 meters
Point 3584: Error = 0.0888 meters
Point 3585: Error = 0.0914 meters
Point 3586: Error = 0.0936 meters
Point 3587: Error = 0.0927 meters
Point 3588: Error = 0.0942 meters
Point 3589: Error = 0.0912 meters
Point 3590: Error = 0.0897 meters
Point 3591: Error = 0.0901 meters
Point 3592: Error = 0.0980 meters
Point 3593: Error = 0.0963 meters
Point 3594: Error = 0.0876 meters
Point 3595: Error = 0.0753 meters
Point 3596: Error = 0.0803 meters
Point 3597: Error = 0.1041 meters
Point 3598: Error = 0.1130 meters
Point 3599: Error = 0.1135 meters
Point 3600: Error = 0.1060 meters
Point 3601: Error = 0.1150 meters
Point 3602: Error = 0.1101 meters
Point 3603: Error = 0.0944 meters
Point 3604: Error = 0.0953 meters
Point 3605: Error = 0.0882 meters
Point 3606: Error = 0.0842 meters
Point 3607: Error = 0.0946 meters
Point 3608: Error = 0.1001 meters
Point 3609: Error = 0.1070 meters
Point 3610: Error = 0.1101 meters
Point 3611: Error = 0.1071 meters
Point 3612: Error = 0.0940 meters
Point 3613: Error = 0.0788 meters
Point 3614: Error = 0.0785 meters
Point 3615: Error = 0.0930 meters
Point 3616: Error = 0.0900 meters
Point 3617: Error = 0.0890 meters
Point 3618: Error = 0.0985 meters
Point 3619: Error = 0.1000 meters
Point 3620: Error = 0.0910 meters
Point 3621: Error = 0.0900 meters
Point 3622: Error = 0.0860 meters
Point 3623: Error = 0.0868 meters
Point 3624: Error = 0.0825 meters
Point 3625: Error = 0.0780 meters
Point 3626: Error = 0.0821 meters
Point 3627: Error = 0.0837 meters
Point 3628: Error = 0.0855 meters
Point 3629: Error = 0.0837 meters
Point 3630: Error = 0.0865 meters
Point 3631: Error = 0.0910 meters
Point 3632: Error = 0.1013 meters
Point 3633: Error = 0.0996 meters
Point 3634: Error = 0.0992 meters
Point 3635: Error = 0.0913 meters
Point 3636: Error = 0.0861 meters
Point 3637: Error = 0.1054 meters
Point 3638: Error = 0.0975 meters
Point 3639: Error = 0.0981 meters
Point 3640: Error = 0.1020 meters
Point 3641: Error = 0.1100 meters
Point 3642: Error = 0.1194 meters
Point 3643: Error = 0.1005 meters
Point 3644: Error = 0.0989 meters
Point 3645: Error = 0.0817 meters
Point 3646: Error = 0.0808 meters
Point 3647: Error = 0.0763 meters
Point 3648: Error = 0.0796 meters
Point 3649: Error = 0.0805 meters
Point 3650: Error = 0.0798 meters
Point 3651: Error = 0.0781 meters
Point 3652: Error = 0.0745 meters
Point 3653: Error = 0.0703 meters
Point 3654: Error = 0.0718 meters
Point 3655: Error = 0.0699 meters
Point 3656: Error = 0.0643 meters
Point 3657: Error = 0.0636 meters
Point 3658: Error = 0.0653 meters
Point 3659: Error = 0.0674 meters
Point 3660: Error = 0.0657 meters
Point 3661: Error = 0.0649 meters
Point 3662: Error = 0.0634 meters
Point 3663: Error = 0.0676 meters
Point 3664: Error = 0.0737 meters
Point 3665: Error = 0.0699 meters
Point 3666: Error = 0.0643 meters
Point 3673: Error = 0.0636 meters
Point 3674: Error = 0.0628 meters
Point 3675: Error = 0.0599 meters
Point 3676: Error = 0.0615 meters
Point 3677: Error = 0.0602 meters
Point 3678: Error = 0.0632 meters
Point 3679: Error = 0.0563 meters
Point 3680: Error = 0.0560 meters
Point 3683: Error = 0.0541 meters
Point 3684: Error = 0.0638 meters
Point 3685: Error = 0.0630 meters
Point 3686: Error = 0.0706 meters
Point 3687: Error = 0.0732 meters
Point 3688: Error = 0.0660 meters
Point 3689: Error = 0.0660 meters
Point 3690: Error = 0.0663 meters
Point 3691: Error = 0.0658 meters
Point 3692: Error = 0.0705 meters
Point 3693: Error = 0.0691 meters
Point 3694: Error = 0.0716 meters
Point 3695: Error = 0.0675 meters
Point 3696: Error = 0.0666 meters
Point 3697: Error = 0.0622 meters
Point 3698: Error = 0.0522 meters
Point 3768: Error = 0.0529 meters
Point 3778: Error = 0.0526 meters
Point 3786: Error = 0.0594 meters
Point 3788: Error = 0.0658 meters
Point 3798: Error = 0.0736 meters
Point 3799: Error = 0.0704 meters
Point 3800: Error = 0.0620 meters
Point 3805: Error = 0.0961 meters
Point 3806: Error = 0.0623 meters
Point 3824: Error = 0.0547 meters
Point 3885: Error = 0.0611 meters
Point 3907: Error = 0.0511 meters
Point 3908: Error = 0.0722 meters
Point 3909: Error = 0.0671 meters
Point 4050: Error = 0.0536 meters
Point 4068: Error = 0.0565 meters
Point 4070: Error = 0.0543 meters
Point 4074: Error = 0.0576 meters
Point 4075: Error = 0.0535 meters
Point 4079: Error = 0.0573 meters
Point 4084: Error = 0.0604 meters
Point 4085: Error = 0.0514 meters
Point 4089: Error = 0.0541 meters
Point 4090: Error = 0.0523 meters
Point 4091: Error = 0.0526 meters
Point 4095: Error = 0.0641 meters
Point 4096: Error = 0.0541 meters
Point 4100: Error = 0.0639 meters
Point 4101: Error = 0.0639 meters
Point 4102: Error = 0.0655 meters
Point 4103: Error = 0.0546 meters
Point 4104: Error = 0.0506 meters
Point 4105: Error = 0.0609 meters
Point 4106: Error = 0.0574 meters
Point 4107: Error = 0.0604 meters
Point 4108: Error = 0.0782 meters
Point 4109: Error = 0.0802 meters
Point 4110: Error = 0.0817 meters
Point 4111: Error = 0.0745 meters
Point 4112: Error = 0.0569 meters
Point 4113: Error = 0.0747 meters
Point 4114: Error = 0.0715 meters
Point 4115: Error = 0.0693 meters
Point 4116: Error = 0.0708 meters
Point 4117: Error = 0.0713 meters
Point 4118: Error = 0.0890 meters
Point 4119: Error = 0.0797 meters
Point 4120: Error = 0.0653 meters
Point 4121: Error = 0.0639 meters
Point 4122: Error = 0.0775 meters
Point 4123: Error = 0.1008 meters
Point 4124: Error = 0.0939 meters
Point 4125: Error = 0.0838 meters
Point 4126: Error = 0.0742 meters
Point 4127: Error = 0.0764 meters
Point 4128: Error = 0.0962 meters
Point 4129: Error = 0.1054 meters
Point 4130: Error = 0.1040 meters
Point 4131: Error = 0.0725 meters
Point 4132: Error = 0.0519 meters
Point 4133: Error = 0.0668 meters
Point 4134: Error = 0.0541 meters
Point 4135: Error = 0.0516 meters
Point 4136: Error = 0.0956 meters
Point 4137: Error = 0.1203 meters
Point 4138: Error = 0.1101 meters
Point 4139: Error = 0.0608 meters
Point 4140: Error = 0.1901 meters
Point 4141: Error = 0.2049 meters
Point 4142: Error = 0.2037 meters
Point 4143: Error = 0.1848 meters
Point 4144: Error = 0.1154 meters
Point 4145: Error = 0.0963 meters
Point 4146: Error = 0.0890 meters
Point 4147: Error = 0.1034 meters
Point 4148: Error = 0.1047 meters
Point 4149: Error = 0.1034 meters
Point 4150: Error = 0.1011 meters
Point 4151: Error = 0.1160 meters
Point 4152: Error = 0.1077 meters
Point 4153: Error = 0.0999 meters
Point 4154: Error = 0.0899 meters
Point 4155: Error = 0.0955 meters
Point 4156: Error = 0.1094 meters
Point 4157: Error = 0.1087 meters
Point 4158: Error = 0.1003 meters
Point 4159: Error = 0.0959 meters
Point 4160: Error = 0.1060 meters
Point 4161: Error = 0.1199 meters
Point 4162: Error = 0.1315 meters
Point 4163: Error = 0.1238 meters
Point 4164: Error = 0.1133 meters
Point 4165: Error = 0.1094 meters
Point 4166: Error = 0.1018 meters
Point 4167: Error = 0.1045 meters
Point 4168: Error = 0.1223 meters
Point 4169: Error = 0.1297 meters
Point 4170: Error = 0.1206 meters
Point 4171: Error = 0.1099 meters
Point 4172: Error = 0.0983 meters
Point 4173: Error = 0.0934 meters
Point 4174: Error = 0.0863 meters
Point 4175: Error = 0.0841 meters
Point 4176: Error = 0.1008 meters
Point 4177: Error = 0.0984 meters
Point 4178: Error = 0.0934 meters
Point 4179: Error = 0.1071 meters
Point 4180: Error = 0.1023 meters
Point 4181: Error = 0.0921 meters
Point 4182: Error = 0.0856 meters
Point 4183: Error = 0.0877 meters
Point 4184: Error = 0.0896 meters
Point 4185: Error = 0.0912 meters
Point 4186: Error = 0.0906 meters
Point 4187: Error = 0.0860 meters
Point 4188: Error = 0.0925 meters
Point 4189: Error = 0.0925 meters
Point 4190: Error = 0.0871 meters
Point 4191: Error = 0.0854 meters
Point 4192: Error = 0.0902 meters
Point 4193: Error = 0.0877 meters
Point 4194: Error = 0.0870 meters
Point 4195: Error = 0.0840 meters
Point 4196: Error = 0.0840 meters
Point 4197: Error = 0.0776 meters
Point 4198: Error = 0.0820 meters
Point 4199: Error = 0.0873 meters
Point 4200: Error = 0.1027 meters
Point 4201: Error = 0.0960 meters
Point 4202: Error = 0.0853 meters
Point 4203: Error = 0.0841 meters
Point 4204: Error = 0.0828 meters
Point 4205: Error = 0.0830 meters
Point 4206: Error = 0.0834 meters
Point 4207: Error = 0.0854 meters
Point 4208: Error = 0.0854 meters
Point 4209: Error = 0.0860 meters
Point 4210: Error = 0.0866 meters
Point 4211: Error = 0.0776 meters
Point 4212: Error = 0.0800 meters
Point 4213: Error = 0.0839 meters
Point 4214: Error = 0.0831 meters
Point 4215: Error = 0.0790 meters
Point 4216: Error = 0.0850 meters
Point 4217: Error = 0.0780 meters
Point 4218: Error = 0.0792 meters
Point 4219: Error = 0.0789 meters
Point 4220: Error = 0.0772 meters
Point 4221: Error = 0.0721 meters
Point 4222: Error = 0.0697 meters
Point 4223: Error = 0.0820 meters
Point 4224: Error = 0.0820 meters
Point 4225: Error = 0.0861 meters
Point 4226: Error = 0.0851 meters
Point 4227: Error = 0.0870 meters
Point 4228: Error = 0.0880 meters
Point 4229: Error = 0.0882 meters
Point 4230: Error = 0.0871 meters
Point 4231: Error = 0.0870 meters
Point 4232: Error = 0.0870 meters
Point 4233: Error = 0.0909 meters
Point 4234: Error = 0.0904 meters
Point 4235: Error = 0.0952 meters
Point 4236: Error = 0.0960 meters
Point 4237: Error = 0.0920 meters
Point 4238: Error = 0.0932 meters
Point 4239: Error = 0.0924 meters
Point 4240: Error = 0.0951 meters
Point 4241: Error = 0.0950 meters
Point 4242: Error = 0.0900 meters
Point 4243: Error = 0.0907 meters
Point 4244: Error = 0.0915 meters
Point 4245: Error = 0.0863 meters
Point 4246: Error = 0.0804 meters
Point 4247: Error = 0.0871 meters
Point 4248: Error = 0.0863 meters
Point 4249: Error = 0.0951 meters
Point 4250: Error = 0.1140 meters
Point 4251: Error = 0.1134 meters
Point 4252: Error = 0.1050 meters
Point 4253: Error = 0.1172 meters
Point 4254: Error = 0.1114 meters
Point 4255: Error = 0.0706 meters
Point 4256: Error = 0.0535 meters
Point 4257: Error = 0.0730 meters
Point 4258: Error = 0.0649 meters
Point 4259: Error = 0.0640 meters
Point 4260: Error = 0.0640 meters
Point 4261: Error = 0.0620 meters
Point 4262: Error = 0.0600 meters
Point 4263: Error = 0.0608 meters
Point 4264: Error = 0.0592 meters
Point 4265: Error = 0.0630 meters
Point 4266: Error = 0.0550 meters
Point 4267: Error = 0.0571 meters
Point 4268: Error = 0.0593 meters
Point 4269: Error = 0.0590 meters
Point 4270: Error = 0.0653 meters
Point 4271: Error = 0.0693 meters
Point 4272: Error = 0.0660 meters
Point 4273: Error = 0.0629 meters
Point 4274: Error = 0.0560 meters
Point 4275: Error = 0.0540 meters
