Rigid Body Registration Summary
==============================

Total points: 3138
Points with error <= 0.05: 5
Point 1589: Error = 0.3161 meters
Point 1590: Error = 0.3170 meters
Point 1591: Error = 0.3207 meters
Point 1592: Error = 0.3394 meters
Point 1593: Error = 0.3472 meters
Point 1594: Error = 0.3535 meters
Point 1595: Error = 0.3565 meters
Point 1596: Error = 0.3716 meters
Point 1597: Error = 0.3759 meters
Point 1598: Error = 0.3865 meters
Point 1599: Error = 0.3928 meters
Point 1600: Error = 0.3898 meters
Point 1601: Error = 0.4108 meters
Point 1602: Error = 0.4134 meters
Point 1603: Error = 0.4229 meters
Point 1604: Error = 0.4256 meters
Point 1605: Error = 0.4244 meters
Point 1606: Error = 0.4441 meters
Point 1607: Error = 0.4512 meters
Point 1608: Error = 0.4542 meters
Point 1609: Error = 0.4583 meters
Point 1610: Error = 0.4585 meters
Point 1611: Error = 0.4822 meters
Point 1612: Error = 0.4814 meters
Point 1613: Error = 0.4889 meters
Point 1614: Error = 0.4930 meters
Point 1615: Error = 0.4944 meters
Point 1616: Error = 0.5107 meters
Point 1617: Error = 0.5086 meters
Point 1618: Error = 0.5166 meters
Point 1619: Error = 0.5184 meters
Point 1620: Error = 0.5147 meters
Point 1621: Error = 0.5320 meters
Point 1622: Error = 0.5367 meters
Point 1623: Error = 0.5337 meters
Point 1624: Error = 0.5419 meters
Point 1625: Error = 0.5493 meters
Point 1626: Error = 0.5621 meters
Point 1627: Error = 0.5617 meters
Point 1628: Error = 0.5651 meters
Point 1629: Error = 0.5703 meters
Point 1630: Error = 0.5739 meters
Point 1631: Error = 0.5899 meters
Point 1632: Error = 0.5947 meters
Point 1633: Error = 0.5986 meters
Point 1634: Error = 0.6040 meters
Point 1635: Error = 0.6085 meters
Point 1636: Error = 0.6282 meters
Point 1637: Error = 0.6296 meters
Point 1638: Error = 0.6345 meters
Point 1639: Error = 0.6386 meters
Point 1640: Error = 0.6430 meters
Point 1641: Error = 0.6612 meters
Point 1642: Error = 0.6678 meters
Point 1643: Error = 0.6698 meters
Point 1644: Error = 0.6736 meters
Point 1645: Error = 0.6776 meters
Point 1646: Error = 0.6951 meters
Point 1647: Error = 0.6930 meters
Point 1648: Error = 0.6948 meters
Point 1649: Error = 0.6979 meters
Point 1650: Error = 0.7076 meters
Point 1651: Error = 0.7265 meters
Point 1652: Error = 0.7352 meters
Point 1653: Error = 0.7470 meters
Point 1654: Error = 0.7626 meters
Point 1655: Error = 0.7476 meters
Point 1656: Error = 0.7515 meters
Point 1657: Error = 0.8975 meters
Point 1658: Error = 0.9022 meters
Point 1659: Error = 0.8912 meters
Point 1660: Error = 0.8833 meters
Point 1661: Error = 0.8828 meters
Point 1662: Error = 0.8739 meters
Point 1663: Error = 0.8590 meters
Point 1664: Error = 0.8459 meters
Point 1665: Error = 0.8306 meters
Point 1666: Error = 0.8238 meters
Point 1667: Error = 0.8221 meters
Point 1668: Error = 0.8059 meters
Point 1669: Error = 0.8124 meters
Point 1670: Error = 0.8174 meters
Point 1671: Error = 0.8164 meters
Point 1672: Error = 0.8085 meters
Point 1673: Error = 0.7902 meters
Point 1674: Error = 0.7783 meters
Point 1675: Error = 0.7762 meters
Point 1676: Error = 0.7694 meters
Point 1677: Error = 0.7643 meters
Point 1678: Error = 0.7483 meters
Point 1679: Error = 0.7460 meters
Point 1680: Error = 0.7423 meters
Point 1681: Error = 0.7423 meters
Point 1682: Error = 0.9292 meters
Point 1683: Error = 0.8013 meters
Point 1684: Error = 0.7744 meters
Point 1685: Error = 0.7622 meters
Point 1686: Error = 0.7543 meters
Point 1687: Error = 0.7417 meters
Point 1688: Error = 0.7295 meters
Point 1689: Error = 0.7180 meters
Point 1690: Error = 0.7085 meters
Point 1691: Error = 0.7030 meters
Point 1692: Error = 0.6952 meters
Point 1693: Error = 0.6749 meters
Point 1694: Error = 0.6664 meters
Point 1695: Error = 0.6655 meters
Point 1696: Error = 0.6616 meters
Point 1697: Error = 0.6505 meters
Point 1698: Error = 0.6548 meters
Point 1699: Error = 0.6764 meters
Point 1700: Error = 0.7007 meters
Point 1701: Error = 0.7236 meters
Point 1702: Error = 0.7254 meters
Point 1703: Error = 0.7344 meters
Point 1704: Error = 0.7371 meters
Point 1705: Error = 0.7408 meters
Point 1706: Error = 0.7373 meters
Point 1707: Error = 0.7180 meters
Point 1708: Error = 0.7152 meters
Point 1709: Error = 0.7176 meters
Point 1710: Error = 0.7172 meters
Point 1711: Error = 0.7244 meters
Point 1712: Error = 0.6930 meters
Point 1713: Error = 0.6389 meters
Point 1714: Error = 0.5703 meters
Point 1715: Error = 0.5049 meters
Point 1716: Error = 0.4969 meters
Point 1717: Error = 0.5388 meters
Point 1718: Error = 0.6057 meters
Point 1719: Error = 0.6051 meters
Point 1720: Error = 0.5869 meters
Point 1721: Error = 0.5815 meters
Point 1722: Error = 0.5720 meters
Point 1723: Error = 0.5644 meters
Point 1724: Error = 0.5461 meters
Point 1725: Error = 0.5429 meters
Point 1726: Error = 0.5222 meters
Point 1727: Error = 0.5152 meters
Point 1728: Error = 0.5089 meters
Point 1729: Error = 0.5036 meters
Point 1730: Error = 0.5092 meters
Point 1731: Error = 0.5085 meters
Point 1732: Error = 0.5007 meters
Point 1733: Error = 0.5078 meters
Point 1734: Error = 0.4994 meters
Point 1735: Error = 0.4771 meters
Point 1736: Error = 0.4734 meters
Point 1737: Error = 0.4651 meters
Point 1738: Error = 0.4554 meters
Point 1739: Error = 0.4474 meters
Point 1740: Error = 0.4448 meters
Point 1741: Error = 0.4445 meters
Point 1742: Error = 0.4389 meters
Point 1743: Error = 0.4368 meters
Point 1744: Error = 0.4285 meters
Point 1745: Error = 0.4326 meters
Point 1746: Error = 0.4260 meters
Point 1747: Error = 0.4170 meters
Point 1748: Error = 0.4121 meters
Point 1749: Error = 0.4036 meters
Point 1750: Error = 0.3937 meters
Point 1751: Error = 0.3841 meters
Point 1752: Error = 0.3690 meters
Point 1753: Error = 0.3646 meters
Point 1754: Error = 0.3529 meters
Point 1755: Error = 0.3005 meters
Point 1756: Error = 0.2779 meters
Point 1757: Error = 0.2467 meters
Point 1758: Error = 0.2413 meters
Point 1759: Error = 0.2533 meters
Point 1760: Error = 0.2496 meters
Point 1761: Error = 0.2470 meters
Point 1762: Error = 0.2422 meters
Point 1763: Error = 0.2411 meters
Point 1764: Error = 0.2418 meters
Point 1765: Error = 0.2385 meters
Point 1766: Error = 0.2308 meters
Point 1767: Error = 0.2328 meters
Point 1768: Error = 0.2294 meters
Point 1769: Error = 0.2249 meters
Point 1770: Error = 0.2280 meters
Point 1771: Error = 0.2317 meters
Point 1772: Error = 0.2322 meters
Point 1773: Error = 0.1987 meters
Point 1774: Error = 0.2040 meters
Point 1775: Error = 0.2094 meters
Point 1776: Error = 0.2119 meters
Point 1777: Error = 0.1683 meters
Point 1778: Error = 0.1740 meters
Point 1779: Error = 0.1736 meters
Point 1780: Error = 0.1740 meters
Point 1781: Error = 0.1464 meters
Point 1782: Error = 0.1374 meters
Point 1783: Error = 0.1367 meters
Point 1784: Error = 0.1337 meters
Point 1785: Error = 0.1329 meters
Point 1786: Error = 0.1343 meters
Point 1787: Error = 0.1397 meters
Point 1788: Error = 0.1473 meters
Point 1789: Error = 0.1492 meters
Point 1790: Error = 0.1620 meters
Point 1791: Error = 0.1758 meters
Point 1792: Error = 0.1721 meters
Point 1793: Error = 0.1755 meters
Point 1794: Error = 0.1575 meters
Point 1795: Error = 0.1298 meters
Point 1796: Error = 0.1264 meters
Point 1797: Error = 0.0994 meters
Point 1798: Error = 0.0740 meters
Point 1799: Error = 0.0951 meters
Point 1800: Error = 0.0721 meters
Point 1801: Error = 0.0512 meters
Point 1802: Error = 0.0616 meters
Point 1803: Error = 0.0743 meters
Point 1804: Error = 0.1006 meters
Point 1805: Error = 0.1493 meters
Point 1806: Error = 0.1612 meters
Point 1807: Error = 0.1892 meters
Point 1808: Error = 0.2090 meters
Point 1809: Error = 0.2106 meters
Point 1810: Error = 0.2696 meters
Point 1811: Error = 0.1917 meters
Point 1812: Error = 0.2227 meters
Point 1813: Error = 0.2346 meters
Point 1814: Error = 0.2469 meters
Point 1815: Error = 0.2552 meters
Point 1816: Error = 0.3043 meters
Point 1817: Error = 0.2971 meters
Point 1818: Error = 0.3725 meters
Point 1819: Error = 0.3784 meters
Point 1820: Error = 0.3911 meters
Point 1821: Error = 0.4103 meters
Point 1822: Error = 0.4252 meters
Point 1823: Error = 0.4482 meters
Point 1824: Error = 0.4621 meters
Point 1825: Error = 0.4912 meters
Point 1826: Error = 0.4583 meters
Point 1827: Error = 0.3547 meters
Point 1828: Error = 0.3765 meters
Point 1829: Error = 0.3889 meters
Point 1830: Error = 0.3561 meters
Point 1831: Error = 0.3795 meters
Point 1832: Error = 0.3475 meters
Point 1833: Error = 0.3417 meters
Point 1834: Error = 0.3295 meters
Point 1835: Error = 0.3301 meters
Point 1836: Error = 0.3402 meters
Point 1837: Error = 0.2197 meters
Point 1838: Error = 0.1559 meters
Point 1839: Error = 0.1868 meters
Point 1840: Error = 0.1896 meters
Point 1841: Error = 0.2054 meters
Point 1842: Error = 0.2102 meters
Point 1843: Error = 0.2127 meters
Point 1844: Error = 0.2165 meters
Point 1845: Error = 0.2105 meters
Point 1846: Error = 0.2461 meters
Point 1847: Error = 0.2669 meters
Point 1848: Error = 0.2705 meters
Point 1849: Error = 0.2766 meters
Point 1850: Error = 0.3046 meters
Point 1851: Error = 0.3176 meters
Point 1852: Error = 0.3619 meters
Point 1853: Error = 0.3603 meters
Point 1854: Error = 0.3825 meters
Point 1855: Error = 0.3784 meters
Point 1856: Error = 0.3900 meters
Point 1857: Error = 0.3477 meters
Point 1858: Error = 0.3451 meters
Point 1859: Error = 0.3477 meters
Point 1860: Error = 0.3403 meters
Point 1861: Error = 0.3550 meters
Point 1862: Error = 0.3547 meters
Point 1863: Error = 0.3696 meters
Point 1864: Error = 0.3725 meters
Point 1865: Error = 0.3824 meters
Point 1866: Error = 0.4066 meters
Point 1867: Error = 0.4191 meters
Point 1868: Error = 0.4315 meters
Point 1869: Error = 0.4289 meters
Point 1870: Error = 0.4313 meters
Point 1871: Error = 0.4559 meters
Point 1872: Error = 0.4506 meters
Point 1873: Error = 0.4567 meters
Point 1874: Error = 0.4762 meters
Point 1875: Error = 0.4799 meters
Point 1876: Error = 0.5774 meters
Point 1877: Error = 0.6045 meters
Point 1878: Error = 0.8766 meters
Point 1879: Error = 0.7587 meters
Point 1880: Error = 0.7462 meters
Point 1881: Error = 0.6825 meters
Point 1882: Error = 0.6358 meters
Point 1883: Error = 0.6151 meters
Point 1884: Error = 0.6073 meters
Point 1885: Error = 0.6053 meters
Point 1886: Error = 0.5970 meters
Point 1887: Error = 0.6394 meters
Point 1888: Error = 0.6312 meters
Point 1889: Error = 0.6264 meters
Point 1890: Error = 0.6202 meters
Point 1891: Error = 0.6131 meters
Point 1892: Error = 0.6090 meters
Point 1893: Error = 0.6064 meters
Point 1894: Error = 0.6012 meters
Point 1895: Error = 0.6293 meters
Point 1896: Error = 0.5805 meters
Point 1897: Error = 0.5411 meters
Point 1898: Error = 0.2848 meters
Point 1899: Error = 0.2648 meters
Point 1900: Error = 0.2545 meters
Point 1901: Error = 0.2685 meters
Point 1902: Error = 0.2452 meters
Point 1903: Error = 0.2339 meters
Point 1904: Error = 0.2343 meters
Point 1905: Error = 0.2416 meters
Point 1906: Error = 0.2657 meters
Point 1907: Error = 0.3123 meters
Point 1908: Error = 0.3222 meters
Point 1909: Error = 0.2922 meters
Point 1910: Error = 0.2880 meters
Point 1911: Error = 0.2442 meters
Point 1912: Error = 0.1814 meters
Point 1913: Error = 0.1407 meters
Point 1914: Error = 0.0936 meters
Point 1915: Error = 0.0716 meters
Point 1917: Error = 0.0541 meters
Point 1918: Error = 0.2674 meters
Point 1919: Error = 0.4349 meters
Point 1920: Error = 0.5197 meters
Point 1921: Error = 0.5650 meters
Point 1922: Error = 0.5565 meters
Point 1923: Error = 0.5776 meters
Point 1924: Error = 0.5570 meters
Point 1925: Error = 0.5694 meters
Point 1926: Error = 0.6529 meters
Point 1927: Error = 0.7257 meters
Point 1928: Error = 0.7482 meters
Point 1929: Error = 0.7673 meters
Point 1930: Error = 0.7476 meters
Point 1931: Error = 0.7950 meters
Point 1932: Error = 0.7781 meters
Point 1933: Error = 0.6974 meters
Point 1934: Error = 0.5686 meters
Point 1935: Error = 0.6607 meters
Point 1936: Error = 0.5893 meters
Point 1937: Error = 1.0356 meters
Point 1938: Error = 0.9681 meters
Point 1939: Error = 0.9305 meters
Point 1940: Error = 0.6469 meters
Point 1941: Error = 0.6722 meters
Point 1942: Error = 0.6983 meters
Point 1943: Error = 0.7517 meters
Point 1944: Error = 0.7444 meters
Point 1945: Error = 0.6261 meters
Point 1946: Error = 0.5764 meters
Point 1947: Error = 0.5821 meters
Point 1948: Error = 0.6202 meters
Point 1949: Error = 0.5954 meters
Point 1950: Error = 0.6442 meters
Point 1951: Error = 0.6528 meters
Point 1952: Error = 0.6550 meters
Point 1953: Error = 0.6020 meters
Point 1954: Error = 0.5135 meters
Point 1955: Error = 0.5290 meters
Point 1956: Error = 0.0743 meters
Point 1957: Error = 0.2032 meters
Point 1960: Error = 0.0547 meters
Point 1961: Error = 0.1775 meters
Point 1962: Error = 0.3769 meters
Point 1963: Error = 0.4193 meters
Point 1964: Error = 0.4667 meters
Point 1965: Error = 0.3125 meters
Point 1966: Error = 0.4115 meters
Point 1967: Error = 0.4526 meters
Point 1968: Error = 0.5813 meters
Point 1969: Error = 0.5799 meters
Point 1970: Error = 0.5700 meters
Point 1971: Error = 0.5756 meters
Point 1972: Error = 0.5805 meters
Point 1973: Error = 0.5784 meters
Point 1974: Error = 0.5798 meters
Point 1975: Error = 0.5820 meters
Point 1976: Error = 0.5848 meters
Point 1977: Error = 0.5904 meters
Point 1978: Error = 0.5890 meters
Point 1979: Error = 0.5898 meters
Point 1980: Error = 0.5919 meters
Point 1981: Error = 0.5947 meters
Point 1982: Error = 0.6279 meters
Point 1983: Error = 0.6442 meters
Point 1984: Error = 0.6548 meters
Point 1985: Error = 0.6604 meters
Point 1986: Error = 0.6682 meters
Point 1987: Error = 0.6732 meters
Point 1988: Error = 0.6711 meters
Point 1989: Error = 0.6272 meters
Point 1990: Error = 0.6548 meters
Point 1991: Error = 0.6563 meters
Point 1992: Error = 0.6424 meters
Point 1993: Error = 0.6276 meters
Point 1994: Error = 0.6136 meters
Point 1995: Error = 0.6119 meters
Point 1996: Error = 0.6389 meters
Point 1997: Error = 0.6214 meters
Point 1998: Error = 0.6006 meters
Point 1999: Error = 0.5448 meters
Point 2000: Error = 0.5219 meters
Point 2001: Error = 0.2964 meters
Point 2002: Error = 0.2136 meters
Point 2003: Error = 0.5617 meters
Point 2004: Error = 0.5121 meters
Point 2005: Error = 0.4968 meters
Point 2006: Error = 0.4916 meters
Point 2007: Error = 0.4816 meters
Point 2008: Error = 0.5160 meters
Point 2009: Error = 0.5152 meters
Point 2010: Error = 0.5188 meters
Point 2011: Error = 0.5194 meters
Point 2012: Error = 0.5214 meters
Point 2013: Error = 0.4698 meters
Point 2014: Error = 0.5530 meters
Point 2015: Error = 0.5403 meters
Point 2016: Error = 0.5711 meters
Point 2017: Error = 0.5019 meters
Point 2018: Error = 0.5054 meters
Point 2019: Error = 0.4872 meters
Point 2020: Error = 0.4466 meters
Point 2021: Error = 0.4772 meters
Point 2022: Error = 0.4941 meters
Point 2023: Error = 0.4730 meters
Point 2024: Error = 0.4960 meters
Point 2025: Error = 0.5090 meters
Point 2026: Error = 0.4955 meters
Point 2027: Error = 0.4431 meters
Point 2028: Error = 0.4862 meters
Point 2029: Error = 0.4903 meters
Point 2030: Error = 0.5077 meters
Point 2031: Error = 0.5009 meters
Point 2032: Error = 0.4993 meters
Point 2033: Error = 0.5001 meters
Point 2034: Error = 0.5021 meters
Point 2035: Error = 0.4977 meters
Point 2036: Error = 0.4991 meters
Point 2037: Error = 0.4753 meters
Point 2038: Error = 0.3990 meters
Point 2039: Error = 0.3945 meters
Point 2040: Error = 0.3424 meters
Point 2041: Error = 0.4011 meters
Point 2042: Error = 0.5037 meters
Point 2043: Error = 0.5331 meters
Point 2044: Error = 0.5122 meters
Point 2045: Error = 0.4867 meters
Point 2046: Error = 0.4770 meters
Point 2047: Error = 0.4990 meters
Point 2048: Error = 0.5166 meters
Point 2049: Error = 0.5062 meters
Point 2050: Error = 0.4827 meters
Point 2051: Error = 0.4225 meters
Point 2052: Error = 0.4604 meters
Point 2053: Error = 0.4678 meters
Point 2054: Error = 0.5020 meters
Point 2055: Error = 0.5032 meters
Point 2056: Error = 1.1367 meters
Point 2057: Error = 0.6024 meters
Point 2058: Error = 0.5488 meters
Point 2059: Error = 0.2672 meters
Point 2060: Error = 0.2495 meters
Point 2061: Error = 0.2573 meters
Point 2062: Error = 0.2503 meters
Point 2063: Error = 0.2563 meters
Point 2064: Error = 0.2828 meters
Point 2065: Error = 0.2833 meters
Point 2066: Error = 0.2697 meters
Point 2067: Error = 0.2557 meters
Point 2068: Error = 0.2639 meters
Point 2069: Error = 0.2805 meters
Point 2070: Error = 0.3009 meters
Point 2071: Error = 0.3250 meters
Point 2072: Error = 0.3462 meters
Point 2073: Error = 0.3543 meters
Point 2074: Error = 0.4155 meters
Point 2075: Error = 0.3849 meters
Point 2076: Error = 0.3928 meters
Point 2077: Error = 0.3960 meters
Point 2078: Error = 0.5766 meters
Point 2079: Error = 0.4583 meters
Point 2080: Error = 0.4446 meters
Point 2081: Error = 0.4444 meters
Point 2082: Error = 0.3972 meters
Point 2083: Error = 0.3917 meters
Point 2084: Error = 0.3856 meters
Point 2085: Error = 0.3781 meters
Point 2086: Error = 0.7822 meters
Point 2087: Error = 0.6088 meters
Point 2088: Error = 0.5627 meters
Point 2089: Error = 0.5418 meters
Point 2090: Error = 0.5217 meters
Point 2091: Error = 0.5095 meters
Point 2092: Error = 0.4961 meters
Point 2093: Error = 0.4817 meters
Point 2094: Error = 0.4839 meters
Point 2095: Error = 0.4831 meters
Point 2096: Error = 0.4919 meters
Point 2097: Error = 0.4960 meters
Point 2098: Error = 0.4958 meters
Point 2099: Error = 0.4711 meters
Point 2100: Error = 0.5685 meters
Point 2101: Error = 0.5947 meters
Point 2102: Error = 0.5900 meters
Point 2103: Error = 0.6091 meters
Point 2104: Error = 0.6347 meters
Point 2105: Error = 0.6809 meters
Point 2106: Error = 0.5902 meters
Point 2107: Error = 0.6682 meters
Point 2108: Error = 0.6566 meters
Point 2109: Error = 0.6632 meters
Point 2110: Error = 0.6646 meters
Point 2111: Error = 0.5957 meters
Point 2112: Error = 0.5582 meters
Point 2113: Error = 0.5591 meters
Point 2114: Error = 0.5680 meters
Point 2115: Error = 0.5735 meters
Point 2116: Error = 0.5812 meters
Point 2117: Error = 0.5734 meters
Point 2118: Error = 0.5746 meters
Point 2119: Error = 0.5824 meters
Point 2120: Error = 0.5899 meters
Point 2121: Error = 0.6630 meters
Point 2122: Error = 0.6597 meters
Point 2123: Error = 0.6344 meters
Point 2124: Error = 0.6010 meters
Point 2125: Error = 0.5981 meters
Point 2126: Error = 0.6032 meters
Point 2127: Error = 0.6116 meters
Point 2128: Error = 0.6402 meters
Point 2129: Error = 0.6625 meters
Point 2130: Error = 0.6390 meters
Point 2131: Error = 0.7093 meters
Point 2132: Error = 0.6955 meters
Point 2133: Error = 0.6836 meters
Point 2134: Error = 0.6745 meters
Point 2135: Error = 0.6743 meters
Point 2136: Error = 0.6855 meters
Point 2137: Error = 0.6826 meters
Point 2138: Error = 0.6959 meters
Point 2139: Error = 0.6896 meters
Point 2140: Error = 0.6915 meters
Point 2141: Error = 0.7265 meters
Point 2142: Error = 0.7384 meters
Point 2143: Error = 0.7224 meters
Point 2144: Error = 0.7393 meters
Point 2145: Error = 0.7657 meters
Point 2146: Error = 0.7802 meters
Point 2147: Error = 0.7313 meters
Point 2148: Error = 0.7766 meters
Point 2149: Error = 0.7782 meters
Point 2150: Error = 0.7842 meters
Point 2151: Error = 0.8032 meters
Point 2152: Error = 0.8165 meters
Point 2153: Error = 0.8322 meters
Point 2154: Error = 0.8445 meters
Point 2155: Error = 0.8116 meters
Point 2156: Error = 0.7840 meters
Point 2157: Error = 0.7817 meters
Point 2158: Error = 0.7910 meters
Point 2159: Error = 0.7948 meters
Point 2160: Error = 0.8128 meters
Point 2161: Error = 0.8121 meters
Point 2162: Error = 0.8156 meters
Point 2163: Error = 0.8184 meters
Point 2164: Error = 0.8110 meters
Point 2165: Error = 0.8269 meters
Point 2166: Error = 0.8402 meters
Point 2167: Error = 0.8631 meters
Point 2168: Error = 0.8810 meters
Point 2169: Error = 0.8919 meters
Point 2170: Error = 0.9183 meters
Point 2171: Error = 0.8985 meters
Point 2172: Error = 0.8967 meters
Point 2173: Error = 0.9007 meters
Point 2174: Error = 0.9114 meters
Point 2175: Error = 0.9302 meters
Point 2176: Error = 1.0211 meters
Point 2177: Error = 1.0038 meters
Point 2178: Error = 0.9824 meters
Point 2179: Error = 0.9621 meters
Point 2180: Error = 0.9547 meters
Point 2181: Error = 0.9533 meters
Point 2182: Error = 0.9494 meters
Point 2183: Error = 0.9352 meters
Point 2184: Error = 0.9164 meters
Point 2185: Error = 0.9053 meters
Point 2186: Error = 0.8907 meters
Point 2187: Error = 0.8981 meters
Point 2188: Error = 0.8634 meters
Point 2189: Error = 0.8623 meters
Point 2190: Error = 0.8687 meters
Point 2191: Error = 0.8794 meters
Point 2192: Error = 0.8681 meters
Point 2193: Error = 0.8537 meters
Point 2194: Error = 0.8375 meters
Point 2195: Error = 0.8027 meters
Point 2196: Error = 0.8003 meters
Point 2197: Error = 0.7748 meters
Point 2198: Error = 0.7683 meters
Point 2199: Error = 0.7725 meters
Point 2200: Error = 0.7557 meters
Point 2201: Error = 0.7512 meters
Point 2202: Error = 0.7468 meters
Point 2203: Error = 0.7456 meters
Point 2204: Error = 0.7410 meters
Point 2205: Error = 0.7240 meters
Point 2206: Error = 0.7205 meters
Point 2207: Error = 0.7191 meters
Point 2208: Error = 0.7147 meters
Point 2209: Error = 0.7120 meters
Point 2210: Error = 0.6956 meters
Point 2211: Error = 0.6835 meters
Point 2212: Error = 0.6860 meters
Point 2213: Error = 0.6847 meters
Point 2214: Error = 0.6944 meters
Point 2215: Error = 0.6785 meters
Point 2216: Error = 0.6686 meters
Point 2217: Error = 0.6584 meters
Point 2218: Error = 0.6999 meters
Point 2219: Error = 0.6841 meters
Point 2220: Error = 0.6659 meters
Point 2221: Error = 0.6516 meters
Point 2222: Error = 0.6558 meters
Point 2223: Error = 0.6634 meters
Point 2224: Error = 0.6531 meters
Point 2225: Error = 0.6420 meters
Point 2226: Error = 0.6321 meters
Point 2227: Error = 0.6138 meters
Point 2228: Error = 0.6121 meters
Point 2229: Error = 0.6122 meters
Point 2230: Error = 0.5978 meters
Point 2231: Error = 0.5903 meters
Point 2232: Error = 0.5742 meters
Point 2233: Error = 0.5705 meters
Point 2234: Error = 0.5768 meters
Point 2235: Error = 0.5741 meters
Point 2236: Error = 0.5605 meters
Point 2237: Error = 0.6070 meters
Point 2238: Error = 0.6458 meters
Point 2239: Error = 0.7304 meters
Point 2240: Error = 0.7830 meters
Point 2241: Error = 0.5321 meters
Point 2242: Error = 0.5694 meters
Point 2243: Error = 0.8239 meters
Point 2244: Error = 1.0780 meters
Point 2245: Error = 1.1130 meters
Point 2246: Error = 1.0691 meters
Point 2247: Error = 0.9442 meters
Point 2248: Error = 0.9995 meters
Point 2249: Error = 0.9984 meters
Point 2250: Error = 1.0190 meters
Point 2251: Error = 1.0482 meters
Point 2252: Error = 1.0211 meters
Point 2253: Error = 0.9640 meters
Point 2254: Error = 1.0297 meters
Point 2255: Error = 0.9765 meters
Point 2256: Error = 0.9686 meters
Point 2257: Error = 1.0519 meters
Point 2258: Error = 1.0646 meters
Point 2259: Error = 0.9139 meters
Point 2260: Error = 0.6537 meters
Point 2261: Error = 0.5209 meters
Point 2262: Error = 0.7019 meters
Point 2263: Error = 0.7109 meters
Point 2264: Error = 0.6909 meters
Point 2265: Error = 0.6829 meters
Point 2266: Error = 0.6753 meters
Point 2267: Error = 0.6732 meters
Point 2268: Error = 0.6447 meters
Point 2269: Error = 0.5095 meters
Point 2270: Error = 0.3429 meters
Point 2271: Error = 0.3381 meters
Point 2272: Error = 0.3345 meters
Point 2273: Error = 0.3340 meters
Point 2274: Error = 0.3286 meters
Point 2275: Error = 0.3183 meters
Point 2276: Error = 0.3086 meters
Point 2277: Error = 0.3059 meters
Point 2278: Error = 0.3074 meters
Point 2279: Error = 0.3778 meters
Point 2280: Error = 0.4479 meters
Point 2281: Error = 0.4675 meters
Point 2282: Error = 0.4599 meters
Point 2283: Error = 0.4575 meters
Point 2284: Error = 0.4657 meters
Point 2285: Error = 0.4924 meters
Point 2286: Error = 0.4811 meters
Point 2287: Error = 0.4692 meters
Point 2288: Error = 0.4284 meters
Point 2289: Error = 0.3839 meters
Point 2290: Error = 0.3318 meters
Point 2291: Error = 0.3153 meters
Point 2292: Error = 0.3019 meters
Point 2293: Error = 0.2827 meters
Point 2294: Error = 0.2776 meters
Point 2295: Error = 0.2621 meters
Point 2296: Error = 0.2478 meters
Point 2297: Error = 0.2398 meters
Point 2298: Error = 0.2330 meters
Point 2299: Error = 0.2256 meters
Point 2300: Error = 0.2090 meters
Point 2301: Error = 0.1987 meters
Point 2302: Error = 0.2018 meters
Point 2303: Error = 0.3055 meters
Point 2304: Error = 0.8094 meters
Point 2305: Error = 1.0125 meters
Point 2306: Error = 0.7069 meters
Point 2307: Error = 0.8228 meters
Point 2308: Error = 0.8363 meters
Point 2309: Error = 0.8669 meters
Point 2310: Error = 0.8455 meters
Point 2311: Error = 0.8814 meters
Point 2312: Error = 0.8788 meters
Point 2313: Error = 0.8968 meters
Point 2314: Error = 0.9132 meters
Point 2315: Error = 0.9781 meters
Point 2316: Error = 0.9561 meters
Point 2317: Error = 0.8694 meters
Point 2318: Error = 0.7384 meters
Point 2319: Error = 0.5574 meters
Point 2320: Error = 0.5053 meters
Point 2321: Error = 0.5428 meters
Point 2322: Error = 0.5818 meters
Point 2323: Error = 0.3396 meters
Point 2324: Error = 0.5514 meters
Point 2325: Error = 0.7196 meters
Point 2326: Error = 0.6937 meters
Point 2327: Error = 0.6865 meters
Point 2328: Error = 0.6798 meters
Point 2329: Error = 0.6543 meters
Point 2330: Error = 0.6480 meters
Point 2331: Error = 0.6603 meters
Point 2332: Error = 0.6880 meters
Point 2333: Error = 0.6723 meters
Point 2334: Error = 0.7258 meters
Point 2335: Error = 0.7934 meters
Point 2336: Error = 0.8005 meters
Point 2337: Error = 0.8570 meters
Point 2338: Error = 0.8700 meters
Point 2339: Error = 0.7687 meters
Point 2340: Error = 0.7918 meters
Point 2341: Error = 0.7799 meters
Point 2342: Error = 0.6526 meters
Point 2343: Error = 0.2429 meters
Point 2346: Error = 0.0898 meters
Point 2347: Error = 0.2879 meters
Point 2348: Error = 0.3149 meters
Point 2349: Error = 0.4876 meters
Point 2350: Error = 0.5224 meters
Point 2351: Error = 0.5623 meters
Point 2352: Error = 0.6724 meters
Point 2353: Error = 0.6620 meters
Point 2354: Error = 0.5853 meters
Point 2355: Error = 0.5780 meters
Point 2356: Error = 0.6197 meters
Point 2357: Error = 0.4030 meters
Point 2358: Error = 0.4118 meters
Point 2359: Error = 0.4165 meters
Point 2360: Error = 0.3126 meters
Point 2361: Error = 0.1938 meters
Point 2362: Error = 0.2176 meters
Point 2363: Error = 0.3164 meters
Point 2364: Error = 0.3170 meters
Point 2365: Error = 0.3307 meters
Point 2366: Error = 0.3253 meters
Point 2367: Error = 0.3588 meters
Point 2368: Error = 0.3638 meters
