[INFO] [launch]: All log files can be found below /home/cityu-fsm-lab-carla/.ros/log/2025-03-04-15-33-05-910579-cityufsmlabcarla-Precision-3660-39708
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/pointcloud_distortion_relay' in container '/sensing/lidar/left/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/pointcloud_distortion_relay' in container '/sensing/lidar/right/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [carla_pointcloud_node-1]: process started with pid [39776]
[system_error_monitor-21] [WARN] [1741074078.807324610] [system_error_monitor /autoware/system/resource_monitoring/storage/connection]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074078.807328171] [system_error_monitor /autoware/system/resource_monitoring/storage/power_on_hours]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074078.807332040] [system_error_monitor /autoware/system/resource_monitoring/storage/read_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074078.807335426] [system_error_monitor /autoware/system/resource_monitoring/storage/read_iops]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074078.807338467] [system_error_monitor /autoware/system/resource_monitoring/storage/recovered_error]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074078.807342286] [system_error_monitor /autoware/system/resource_monitoring/storage/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074078.807345715] [system_error_monitor /autoware/system/resource_monitoring/storage/total_data_written]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074078.807384133] [system_error_monitor /autoware/system/resource_monitoring/storage/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074078.807388121] [system_error_monitor /autoware/system/resource_monitoring/storage/write_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074078.807391710] [system_error_monitor /autoware/system/resource_monitoring/storage/write_iops]: [Latent Fault]: Stale
[ndt_scan_matcher-34] [WARN] [1741074078.880013728] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074078.880053186] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.487872, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074078.880063244] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074078.983711884] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074079.009135154] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.009181433] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.210686, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.009191146] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074079.057551668] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074079.108203374] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.108262798] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.429172, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.108278147] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074079.232688334] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.232729502] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.451263, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.232741905] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074079.347822477] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.347861603] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.332558, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.347871323] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074079.446570980] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.446629274] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.152331, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.446682233] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074079.539352347] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.539413291] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.201005, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.539430852] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074079.644817983] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.644862511] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.184078, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.644874601] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074079.675560430] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074079.746645070] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.746697935] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.303551, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.746709269] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [INFO] [1741074079.757077354] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-34] [INFO] [1741074079.757678850] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-34] [INFO] [1741074079.762836294] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-34] [INFO] [1741074079.762885826] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[ndt_scan_matcher-34] [WARN] [1741074079.868612560] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.868650755] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.136115, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.868659205] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074079.987217262] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074079.987259674] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 0.979700, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074079.987269814] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074080.078562792] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074080.078624697] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.373207, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.078643683] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-66] [INFO] [1741074080.123520140] [planning.scenario_planning.lane_driving.behavior_planning.behavior_velocity_planner]: unregister task: module = intersection, id = 709
[component_container_mt-66] [INFO] [1741074080.127092837] [planning.scenario_planning.lane_driving.behavior_planning.behavior_velocity_planner]: unregister task: module = blind_spot, id = 709
[ndt_scan_matcher-34] [WARN] [1741074080.194367386] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074080.194408352] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.153679, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.194419674] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074080.201206679] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[gyro_bias_estimator-32] [WARN] [1741074080.272408342] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074080.290015758] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074080.290070006] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.199845, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.290082172] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-2] [INFO] [1741074080.305363990] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-2] 
[ndt_scan_matcher-34] [WARN] [1741074080.383262736] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074080.383329096] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.461087, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.383339355] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074080.480384199] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074080.480420930] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.435543, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.480429699] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074080.597687173] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 0.855533, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.597722877] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074080.695064268] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074080.695121515] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.181677, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.695131958] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074080.808539322] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074080.808583173] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.270438, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.808592428] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074080.880262487] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074080.899414831] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074080.899473713] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 0.885332, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.899493653] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074080.992056075] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074080.992109782] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.326573, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074080.992123234] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074081.087689492] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074081.087733405] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.519602, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074081.087744307] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074081.182866365] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074081.182914540] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.295434, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074081.182928035] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074081.303928849] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074081.303970526] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.363118, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074081.304005171] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074081.389702689] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.188934, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074081.389766174] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074081.433081155] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[gyro_bias_estimator-32] [WARN] [1741074081.490695916] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074081.510241498] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074081.510292376] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.394386, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074081.510307516] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074081.629169097] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074081.629216062] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.376405, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074081.629227546] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074081.729471935] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074081.729525959] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.470313, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074081.729544218] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074081.854685090] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074081.854718873] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.578872, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074081.854727319] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[system_error_monitor-21] [WARN] [1741074081.871070205] [system_error_monitor /autoware/system/resource_monitoring]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871113610] [system_error_monitor /autoware/system/resource_monitoring/clock/clock_offset]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871118837] [system_error_monitor /autoware/system/resource_monitoring/cpu/frequency]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871123441] [system_error_monitor /autoware/system/resource_monitoring/cpu/load_average]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871127499] [system_error_monitor /autoware/system/resource_monitoring/cpu/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871131200] [system_error_monitor /autoware/system/resource_monitoring/cpu/thermal_throttling]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871135258] [system_error_monitor /autoware/system/resource_monitoring/cpu/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871139042] [system_error_monitor /autoware/system/resource_monitoring/gpu/frequency]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871142757] [system_error_monitor /autoware/system/resource_monitoring/gpu/memory_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871146666] [system_error_monitor /autoware/system/resource_monitoring/gpu/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871150681] [system_error_monitor /autoware/system/resource_monitoring/gpu/thermal_throttling]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871155582] [system_error_monitor /autoware/system/resource_monitoring/gpu/gpu_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871159469] [system_error_monitor /autoware/system/resource_monitoring/voltage/cmos_battery]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871163486] [system_error_monitor /autoware/system/resource_monitoring/memory/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871167581] [system_error_monitor /autoware/system/resource_monitoring/network/ip_packet_reassembles_failed]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871171786] [system_error_monitor /autoware/system/resource_monitoring/network/network_crc_error]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871175876] [system_error_monitor /autoware/system/resource_monitoring/network/network_traffic]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871179799] [system_error_monitor /autoware/system/resource_monitoring/network/network_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871183658] [system_error_monitor /autoware/system/resource_monitoring/process/high_load]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871189625] [system_error_monitor /autoware/system/resource_monitoring/process/high_mem]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871192792] [system_error_monitor /autoware/system/resource_monitoring/process/tasks_summary]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871196161] [system_error_monitor /autoware/system/resource_monitoring/storage/connection]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871199071] [system_error_monitor /autoware/system/resource_monitoring/storage/power_on_hours]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871202451] [system_error_monitor /autoware/system/resource_monitoring/storage/read_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871205641] [system_error_monitor /autoware/system/resource_monitoring/storage/read_iops]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871209229] [system_error_monitor /autoware/system/resource_monitoring/storage/recovered_error]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871212352] [system_error_monitor /autoware/system/resource_monitoring/storage/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871215044] [system_error_monitor /autoware/system/resource_monitoring/storage/total_data_written]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871262283] [system_error_monitor /autoware/system/resource_monitoring/storage/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871265814] [system_error_monitor /autoware/system/resource_monitoring/storage/write_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741074081.871268609] [system_error_monitor /autoware/system/resource_monitoring/storage/write_iops]: [Latent Fault]: Stale
[ndt_scan_matcher-34] [WARN] [1741074081.942737651] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074081.942780572] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.484470, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074081.942789603] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-2] [INFO] [1741074081.958052600] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-2] 
[ndt_scan_matcher-34] [WARN] [1741074082.036387476] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074082.036440240] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.496933, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.036450128] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074082.127678643] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074082.146632384] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074082.146677876] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.332014, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.146690699] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074082.248681910] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074082.248734445] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.517954, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.248746688] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074082.335722390] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074082.335780671] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.403223, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.335790786] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074082.426467577] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.204869, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.426532651] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074082.522962319] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074082.523003655] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.420020, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.523016682] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074082.627664399] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074082.627711635] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.379638, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.627723929] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074082.691986900] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074082.707301759] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.331401, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.707346479] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074082.766619787] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074082.808504034] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 0.993898, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.808552835] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074082.928180195] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074082.928249147] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.142139, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074082.928269519] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
