Rigid Body Registration Summary
==============================

Total points: 3444
Points with error <= 0.05: 46
Point 1606: Error = 1.6224 meters
Point 1607: Error = 1.6229 meters
Point 1608: Error = 1.6125 meters
Point 1609: Error = 1.6138 meters
Point 1610: Error = 1.6061 meters
Point 1611: Error = 1.5853 meters
Point 1612: Error = 1.5283 meters
Point 1613: Error = 1.4995 meters
Point 1614: Error = 1.4881 meters
Point 1615: Error = 1.4927 meters
Point 1616: Error = 1.4906 meters
Point 1617: Error = 1.4846 meters
Point 1618: Error = 1.4868 meters
Point 1619: Error = 1.4886 meters
Point 1620: Error = 1.4927 meters
Point 1621: Error = 1.4847 meters
Point 1622: Error = 1.4771 meters
Point 1623: Error = 1.4678 meters
Point 1624: Error = 1.4520 meters
Point 1625: Error = 1.4486 meters
Point 1626: Error = 1.4364 meters
Point 1627: Error = 1.4043 meters
Point 1628: Error = 1.3973 meters
Point 1629: Error = 1.3854 meters
Point 1630: Error = 1.3870 meters
Point 1631: Error = 1.3863 meters
Point 1632: Error = 1.3727 meters
Point 1633: Error = 1.3604 meters
Point 1634: Error = 1.3444 meters
Point 1635: Error = 1.3470 meters
Point 1636: Error = 1.3363 meters
Point 1637: Error = 1.3363 meters
Point 1638: Error = 1.3382 meters
Point 1639: Error = 1.3361 meters
Point 1640: Error = 1.3361 meters
Point 1641: Error = 1.3242 meters
Point 1642: Error = 1.3047 meters
Point 1643: Error = 1.2857 meters
Point 1644: Error = 1.2529 meters
Point 1645: Error = 1.2617 meters
Point 1646: Error = 1.2589 meters
Point 1647: Error = 1.2436 meters
Point 1648: Error = 1.2418 meters
Point 1649: Error = 1.0882 meters
Point 1650: Error = 1.0761 meters
Point 1651: Error = 1.0783 meters
Point 1652: Error = 1.0661 meters
Point 1653: Error = 1.0547 meters
Point 1654: Error = 1.0440 meters
Point 1655: Error = 1.0356 meters
Point 1656: Error = 1.0323 meters
Point 1657: Error = 1.0203 meters
Point 1658: Error = 1.0070 meters
Point 1659: Error = 0.9997 meters
Point 1660: Error = 0.9870 meters
Point 1661: Error = 0.9892 meters
Point 1662: Error = 0.9771 meters
Point 1663: Error = 0.9648 meters
Point 1664: Error = 0.9528 meters
Point 1665: Error = 0.9414 meters
Point 1666: Error = 0.9422 meters
Point 1667: Error = 0.9491 meters
Point 1668: Error = 0.9362 meters
Point 1669: Error = 0.9277 meters
Point 1670: Error = 0.9072 meters
Point 1671: Error = 0.9010 meters
Point 1672: Error = 0.8834 meters
Point 1673: Error = 0.8666 meters
Point 1674: Error = 0.8526 meters
Point 1675: Error = 0.8406 meters
Point 1676: Error = 0.8384 meters
Point 1677: Error = 0.8271 meters
Point 1678: Error = 0.8206 meters
Point 1679: Error = 0.8084 meters
Point 1680: Error = 0.7996 meters
Point 1681: Error = 0.7998 meters
Point 1682: Error = 0.7679 meters
Point 1683: Error = 0.7615 meters
Point 1684: Error = 0.7643 meters
Point 1685: Error = 0.7523 meters
Point 1686: Error = 0.7444 meters
Point 1687: Error = 0.7372 meters
Point 1688: Error = 0.7320 meters
Point 1689: Error = 0.7320 meters
Point 1690: Error = 0.7249 meters
Point 1691: Error = 0.7164 meters
Point 1692: Error = 0.7079 meters
Point 1693: Error = 0.6987 meters
Point 1694: Error = 0.6996 meters
Point 1695: Error = 0.6960 meters
Point 1696: Error = 0.6819 meters
Point 1697: Error = 0.6769 meters
Point 1698: Error = 0.6669 meters
Point 1699: Error = 0.6662 meters
Point 1700: Error = 0.6591 meters
Point 1701: Error = 0.6478 meters
Point 1702: Error = 0.6343 meters
Point 1703: Error = 0.6104 meters
Point 1704: Error = 0.6004 meters
Point 1705: Error = 0.6006 meters
Point 1706: Error = 0.5785 meters
Point 1707: Error = 0.5679 meters
Point 1708: Error = 0.5600 meters
Point 1709: Error = 0.5480 meters
Point 1710: Error = 0.5339 meters
Point 1711: Error = 0.5353 meters
Point 1712: Error = 0.5107 meters
Point 1713: Error = 0.4966 meters
Point 1714: Error = 0.4783 meters
Point 1715: Error = 0.4669 meters
Point 1716: Error = 0.4680 meters
Point 1717: Error = 0.4557 meters
Point 1718: Error = 0.4457 meters
Point 1719: Error = 0.4314 meters
Point 1720: Error = 0.4243 meters
Point 1721: Error = 0.4245 meters
Point 1722: Error = 0.4130 meters
Point 1723: Error = 0.4003 meters
Point 1724: Error = 0.3889 meters
Point 1725: Error = 0.3783 meters
Point 1726: Error = 0.3790 meters
Point 1727: Error = 0.3663 meters
Point 1728: Error = 0.3543 meters
Point 1729: Error = 0.3451 meters
Point 1730: Error = 0.3458 meters
Point 1731: Error = 0.3433 meters
Point 1732: Error = 0.3189 meters
Point 1733: Error = 0.3077 meters
Point 1734: Error = 0.2979 meters
Point 1735: Error = 0.2860 meters
Point 1736: Error = 0.2871 meters
Point 1737: Error = 0.2680 meters
Point 1738: Error = 0.2595 meters
Point 1739: Error = 0.2426 meters
Point 1740: Error = 0.2363 meters
Point 1741: Error = 0.2278 meters
Point 1742: Error = 0.2291 meters
Point 1743: Error = 0.2151 meters
Point 1744: Error = 0.2072 meters
Point 1745: Error = 0.1980 meters
Point 1746: Error = 0.1882 meters
Point 1747: Error = 0.1874 meters
Point 1748: Error = 0.1789 meters
Point 1749: Error = 0.1706 meters
Point 1750: Error = 0.1570 meters
Point 1751: Error = 0.1425 meters
Point 1752: Error = 0.1422 meters
Point 1753: Error = 0.1387 meters
Point 1754: Error = 0.1252 meters
Point 1755: Error = 0.1147 meters
Point 1756: Error = 0.1041 meters
Point 1757: Error = 0.1040 meters
Point 1758: Error = 0.0956 meters
Point 1759: Error = 0.0872 meters
Point 1760: Error = 0.0750 meters
Point 1761: Error = 0.0611 meters
Point 1769: Error = 0.0512 meters
Point 1770: Error = 0.0550 meters
Point 1771: Error = 0.0524 meters
Point 1772: Error = 0.0580 meters
Point 1773: Error = 0.0734 meters
Point 1774: Error = 0.1075 meters
Point 1775: Error = 0.0907 meters
Point 1776: Error = 0.0979 meters
Point 1777: Error = 0.1050 meters
Point 1778: Error = 0.1202 meters
Point 1779: Error = 0.1252 meters
Point 1780: Error = 0.1613 meters
Point 1781: Error = 0.1600 meters
Point 1782: Error = 0.1677 meters
Point 1783: Error = 0.1797 meters
Point 1784: Error = 0.1917 meters
Point 1785: Error = 0.1974 meters
Point 1786: Error = 0.2066 meters
Point 1787: Error = 0.2280 meters
Point 1788: Error = 0.2298 meters
Point 1789: Error = 0.2341 meters
Point 1790: Error = 0.2447 meters
Point 1791: Error = 0.2617 meters
Point 1792: Error = 0.2659 meters
Point 1793: Error = 0.2648 meters
Point 1794: Error = 0.2760 meters
Point 1795: Error = 0.2834 meters
Point 1796: Error = 0.2822 meters
Point 1797: Error = 0.2957 meters
Point 1798: Error = 0.3006 meters
Point 1799: Error = 0.3104 meters
Point 1800: Error = 0.3218 meters
Point 1801: Error = 0.3310 meters
Point 1802: Error = 0.3387 meters
Point 1803: Error = 0.3387 meters
Point 1804: Error = 0.3486 meters
Point 1805: Error = 0.3544 meters
Point 1806: Error = 0.3783 meters
Point 1807: Error = 0.3875 meters
Point 1808: Error = 0.3861 meters
Point 1809: Error = 0.3960 meters
Point 1810: Error = 0.4073 meters
Point 1811: Error = 0.4172 meters
Point 1812: Error = 0.4357 meters
Point 1813: Error = 0.4357 meters
Point 1814: Error = 0.4407 meters
Point 1815: Error = 0.4540 meters
Point 1816: Error = 0.4675 meters
Point 1817: Error = 0.4795 meters
Point 1818: Error = 0.4787 meters
Point 1819: Error = 0.4915 meters
Point 1820: Error = 0.4999 meters
Point 1821: Error = 0.5085 meters
Point 1822: Error = 0.5198 meters
Point 1823: Error = 0.5197 meters
Point 1824: Error = 0.5310 meters
Point 1825: Error = 0.5409 meters
Point 1826: Error = 0.5466 meters
Point 1827: Error = 0.5608 meters
Point 1828: Error = 0.5600 meters
Point 1829: Error = 0.5671 meters
Point 1830: Error = 0.5784 meters
Point 1831: Error = 0.5912 meters
Point 1832: Error = 0.5933 meters
Point 1833: Error = 0.5926 meters
Point 1834: Error = 0.6046 meters
Point 1835: Error = 0.6159 meters
Point 1836: Error = 0.6350 meters
Point 1837: Error = 0.6421 meters
Point 1838: Error = 0.6513 meters
Point 1839: Error = 0.6520 meters
Point 1840: Error = 0.6633 meters
Point 1841: Error = 0.6760 meters
Point 1842: Error = 0.6852 meters
Point 1843: Error = 0.6874 meters
Point 1844: Error = 0.6973 meters
Point 1845: Error = 0.7093 meters
Point 1846: Error = 0.7177 meters
Point 1847: Error = 0.7304 meters
Point 1848: Error = 0.7312 meters
Point 1849: Error = 0.7425 meters
Point 1850: Error = 0.7531 meters
Point 1851: Error = 0.7665 meters
Point 1852: Error = 0.7722 meters
Point 1853: Error = 0.7743 meters
Point 1854: Error = 0.7835 meters
Point 1855: Error = 0.7955 meters
Point 1856: Error = 0.8075 meters
Point 1857: Error = 0.8210 meters
Point 1858: Error = 0.8245 meters
Point 1859: Error = 0.8324 meters
Point 1860: Error = 0.8450 meters
Point 1861: Error = 0.8549 meters
Point 1862: Error = 0.8676 meters
Point 1863: Error = 0.8627 meters
Point 1864: Error = 0.8754 meters
Point 1865: Error = 0.8896 meters
Point 1866: Error = 0.8973 meters
Point 1867: Error = 0.9122 meters
Point 1868: Error = 0.9086 meters
Point 1869: Error = 0.9193 meters
Point 1870: Error = 0.9265 meters
Point 1871: Error = 0.9251 meters
Point 1872: Error = 0.9223 meters
Point 1873: Error = 0.9251 meters
Point 1874: Error = 0.9258 meters
Point 1875: Error = 0.9258 meters
Point 1876: Error = 0.9265 meters
Point 1877: Error = 0.9272 meters
Point 1878: Error = 0.9272 meters
Point 1879: Error = 0.9272 meters
Point 1880: Error = 0.9279 meters
Point 1881: Error = 0.9286 meters
Point 1882: Error = 0.9258 meters
Point 1883: Error = 0.9258 meters
Point 1884: Error = 0.9244 meters
Point 1885: Error = 0.9259 meters
Point 1886: Error = 0.9265 meters
Point 1887: Error = 0.9286 meters
Point 1888: Error = 0.9286 meters
Point 1889: Error = 0.9265 meters
Point 1890: Error = 0.9279 meters
Point 1891: Error = 0.9251 meters
Point 1892: Error = 0.9272 meters
Point 1893: Error = 0.9272 meters
Point 1894: Error = 0.9230 meters
Point 1895: Error = 0.9244 meters
Point 1896: Error = 0.9244 meters
Point 1897: Error = 0.9258 meters
Point 1898: Error = 0.9258 meters
Point 1899: Error = 0.9265 meters
Point 1900: Error = 0.9291 meters
Point 1901: Error = 0.9353 meters
Point 1902: Error = 0.9489 meters
Point 1903: Error = 0.9533 meters
Point 1904: Error = 0.9644 meters
Point 1905: Error = 0.9561 meters
Point 1906: Error = 0.9211 meters
Point 1907: Error = 0.8833 meters
Point 1908: Error = 0.8384 meters
Point 1909: Error = 0.8427 meters
Point 1910: Error = 0.7833 meters
Point 1911: Error = 0.7262 meters
Point 1912: Error = 0.6761 meters
Point 1913: Error = 0.6456 meters
Point 1914: Error = 0.6357 meters
Point 1915: Error = 0.6090 meters
Point 1916: Error = 0.5974 meters
Point 1917: Error = 0.5960 meters
Point 1918: Error = 0.6013 meters
Point 1919: Error = 0.6019 meters
Point 1920: Error = 0.6107 meters
Point 1921: Error = 0.6169 meters
Point 1922: Error = 0.6202 meters
Point 1923: Error = 0.6250 meters
Point 1924: Error = 0.6250 meters
Point 1925: Error = 0.6390 meters
Point 1926: Error = 0.6367 meters
Point 1927: Error = 0.6354 meters
Point 1928: Error = 0.6367 meters
Point 1929: Error = 0.6368 meters
Point 1930: Error = 0.6361 meters
Point 1931: Error = 0.6396 meters
Point 1932: Error = 0.6396 meters
Point 1933: Error = 0.6382 meters
Point 1934: Error = 0.6367 meters
Point 1935: Error = 0.6382 meters
Point 1936: Error = 0.6388 meters
Point 1937: Error = 0.6347 meters
Point 1938: Error = 0.6361 meters
Point 1939: Error = 0.6375 meters
Point 1940: Error = 0.6374 meters
Point 1941: Error = 0.6402 meters
Point 1942: Error = 0.6382 meters
Point 1943: Error = 0.6383 meters
Point 1944: Error = 0.6392 meters
Point 1945: Error = 0.6359 meters
Point 1946: Error = 0.6274 meters
Point 1947: Error = 0.6125 meters
Point 1948: Error = 0.6122 meters
Point 1949: Error = 0.5992 meters
Point 1950: Error = 0.5890 meters
Point 1951: Error = 0.5812 meters
Point 1952: Error = 0.5733 meters
Point 1953: Error = 0.5750 meters
Point 1954: Error = 0.5687 meters
Point 1955: Error = 0.5601 meters
Point 1956: Error = 0.5515 meters
Point 1957: Error = 0.5408 meters
Point 1958: Error = 0.5423 meters
Point 1959: Error = 0.5307 meters
Point 1960: Error = 0.5249 meters
Point 1961: Error = 0.5236 meters
Point 1962: Error = 0.5233 meters
Point 1963: Error = 0.5239 meters
Point 1964: Error = 0.5211 meters
Point 1965: Error = 0.5085 meters
Point 1966: Error = 0.4920 meters
Point 1967: Error = 0.4689 meters
Point 1968: Error = 0.4705 meters
Point 1969: Error = 0.4639 meters
Point 1970: Error = 0.4628 meters
Point 1971: Error = 0.4617 meters
Point 1972: Error = 0.4474 meters
Point 1973: Error = 0.4485 meters
Point 1974: Error = 0.4405 meters
Point 1975: Error = 0.4377 meters
Point 1976: Error = 0.4315 meters
Point 1977: Error = 0.4307 meters
Point 1978: Error = 0.4252 meters
Point 1979: Error = 0.4225 meters
Point 1980: Error = 0.4058 meters
Point 1981: Error = 0.3927 meters
Point 1982: Error = 0.3911 meters
Point 1983: Error = 0.3789 meters
Point 1984: Error = 0.3706 meters
Point 1985: Error = 0.3698 meters
Point 1986: Error = 0.3693 meters
Point 1987: Error = 0.3691 meters
Point 1988: Error = 0.3684 meters
Point 1989: Error = 0.3566 meters
Point 1990: Error = 0.3470 meters
Point 1991: Error = 0.3383 meters
Point 1992: Error = 0.3372 meters
Point 1993: Error = 0.3316 meters
Point 1994: Error = 0.3278 meters
Point 1995: Error = 0.3155 meters
Point 1996: Error = 0.3111 meters
Point 1997: Error = 0.3108 meters
Point 1998: Error = 0.3066 meters
Point 1999: Error = 0.3041 meters
Point 2000: Error = 0.2975 meters
Point 2001: Error = 0.2935 meters
Point 2002: Error = 0.2940 meters
Point 2003: Error = 0.2868 meters
Point 2004: Error = 0.2812 meters
Point 2005: Error = 0.2726 meters
Point 2006: Error = 0.2676 meters
Point 2007: Error = 0.2715 meters
Point 2008: Error = 0.2607 meters
Point 2009: Error = 0.2474 meters
Point 2010: Error = 0.2299 meters
Point 2011: Error = 0.2158 meters
Point 2012: Error = 0.2192 meters
Point 2013: Error = 0.2050 meters
Point 2014: Error = 0.1909 meters
Point 2015: Error = 0.1869 meters
Point 2016: Error = 0.1837 meters
Point 2017: Error = 0.1722 meters
Point 2018: Error = 0.1579 meters
Point 2019: Error = 0.1616 meters
Point 2020: Error = 0.1383 meters
Point 2021: Error = 0.1149 meters
Point 2022: Error = 0.1002 meters
Point 2023: Error = 0.0847 meters
Point 2024: Error = 0.0881 meters
Point 2025: Error = 0.0813 meters
Point 2026: Error = 0.0763 meters
Point 2027: Error = 0.0648 meters
Point 2038: Error = 0.0608 meters
Point 2039: Error = 0.0628 meters
Point 2040: Error = 0.0749 meters
Point 2041: Error = 0.0890 meters
Point 2042: Error = 0.1014 meters
Point 2043: Error = 0.0997 meters
Point 2044: Error = 0.1089 meters
Point 2045: Error = 0.1147 meters
Point 2046: Error = 0.1319 meters
Point 2047: Error = 0.1248 meters
Point 2048: Error = 0.1374 meters
Point 2049: Error = 0.1473 meters
Point 2050: Error = 0.1622 meters
Point 2051: Error = 0.1612 meters
Point 2052: Error = 0.1690 meters
Point 2053: Error = 0.1697 meters
Point 2054: Error = 0.1700 meters
Point 2055: Error = 0.1798 meters
Point 2056: Error = 0.1928 meters
Point 2057: Error = 0.2133 meters
Point 2058: Error = 0.2151 meters
Point 2059: Error = 0.2288 meters
Point 2060: Error = 0.2394 meters
Point 2061: Error = 0.2489 meters
Point 2062: Error = 0.2546 meters
Point 2063: Error = 0.2543 meters
Point 2064: Error = 0.2537 meters
Point 2065: Error = 0.2688 meters
Point 2066: Error = 0.2914 meters
Point 2067: Error = 0.3012 meters
Point 2068: Error = 0.3142 meters
Point 2069: Error = 0.3394 meters
Point 2070: Error = 0.3430 meters
Point 2071: Error = 0.3502 meters
Point 2072: Error = 0.3516 meters
Point 2073: Error = 0.3495 meters
Point 2074: Error = 0.3504 meters
Point 2075: Error = 0.3668 meters
Point 2076: Error = 0.3879 meters
Point 2077: Error = 0.4050 meters
Point 2078: Error = 0.4014 meters
Point 2079: Error = 0.4088 meters
Point 2080: Error = 0.4251 meters
Point 2081: Error = 0.4323 meters
Point 2082: Error = 0.4362 meters
Point 2083: Error = 0.4398 meters
Point 2084: Error = 0.4525 meters
Point 2085: Error = 0.4621 meters
Point 2086: Error = 0.4725 meters
Point 2087: Error = 0.4864 meters
Point 2088: Error = 0.4863 meters
Point 2089: Error = 0.5071 meters
Point 2090: Error = 0.5216 meters
Point 2091: Error = 0.5295 meters
Point 2092: Error = 0.5420 meters
Point 2093: Error = 0.5438 meters
Point 2094: Error = 0.5596 meters
Point 2095: Error = 0.5696 meters
Point 2096: Error = 0.5856 meters
Point 2097: Error = 0.5977 meters
Point 2098: Error = 0.5986 meters
Point 2099: Error = 0.6014 meters
Point 2100: Error = 0.6095 meters
Point 2101: Error = 0.6186 meters
Point 2102: Error = 0.6312 meters
Point 2103: Error = 0.6319 meters
Point 2104: Error = 0.6369 meters
Point 2105: Error = 0.6495 meters
Point 2106: Error = 0.6617 meters
Point 2107: Error = 0.6763 meters
Point 2108: Error = 0.6755 meters
Point 2109: Error = 0.6895 meters
Point 2110: Error = 0.7035 meters
Point 2111: Error = 0.7138 meters
Point 2112: Error = 0.7275 meters
Point 2113: Error = 0.7275 meters
Point 2114: Error = 0.7422 meters
Point 2115: Error = 0.7597 meters
Point 2116: Error = 0.7828 meters
Point 2117: Error = 0.7836 meters
Point 2118: Error = 0.7938 meters
Point 2119: Error = 0.8069 meters
Point 2120: Error = 0.8175 meters
Point 2121: Error = 0.8298 meters
Point 2122: Error = 0.8320 meters
Point 2123: Error = 0.8430 meters
Point 2124: Error = 0.8541 meters
Point 2125: Error = 0.8660 meters
Point 2126: Error = 0.8785 meters
Point 2127: Error = 0.8798 meters
Point 2128: Error = 0.8902 meters
Point 2129: Error = 0.9019 meters
Point 2130: Error = 0.9137 meters
Point 2131: Error = 0.9226 meters
Point 2132: Error = 0.9238 meters
Point 2133: Error = 0.9348 meters
Point 2134: Error = 0.9472 meters
Point 2135: Error = 0.9612 meters
Point 2136: Error = 0.9725 meters
Point 2137: Error = 0.9714 meters
Point 2138: Error = 0.9818 meters
Point 2139: Error = 0.9961 meters
Point 2140: Error = 1.0135 meters
Point 2141: Error = 1.0246 meters
Point 2142: Error = 1.0232 meters
Point 2143: Error = 1.0372 meters
Point 2144: Error = 1.0444 meters
Point 2145: Error = 1.0535 meters
Point 2146: Error = 1.0637 meters
Point 2147: Error = 1.0636 meters
Point 2148: Error = 1.0727 meters
Point 2149: Error = 1.0837 meters
Point 2150: Error = 1.0957 meters
Point 2151: Error = 1.1074 meters
Point 2152: Error = 1.1070 meters
Point 2153: Error = 1.1167 meters
Point 2154: Error = 1.1278 meters
Point 2155: Error = 1.1375 meters
Point 2156: Error = 1.1465 meters
Point 2157: Error = 1.1468 meters
Point 2158: Error = 1.1586 meters
Point 2159: Error = 1.1726 meters
Point 2160: Error = 1.1850 meters
Point 2161: Error = 1.1955 meters
Point 2162: Error = 1.1950 meters
Point 2163: Error = 1.2062 meters
Point 2164: Error = 1.2094 meters
Point 2165: Error = 1.2141 meters
Point 2166: Error = 1.2362 meters
Point 2167: Error = 1.2447 meters
Point 2168: Error = 1.2489 meters
Point 2169: Error = 1.2587 meters
Point 2170: Error = 1.2771 meters
Point 2171: Error = 1.2793 meters
Point 2172: Error = 1.2920 meters
Point 2173: Error = 1.3054 meters
Point 2174: Error = 1.3182 meters
Point 2175: Error = 1.3369 meters
Point 2176: Error = 1.3449 meters
Point 2177: Error = 1.3605 meters
Point 2178: Error = 1.3702 meters
Point 2179: Error = 1.3808 meters
Point 2180: Error = 1.3908 meters
Point 2181: Error = 1.3891 meters
Point 2182: Error = 1.4018 meters
Point 2183: Error = 1.4128 meters
Point 2184: Error = 1.4274 meters
Point 2185: Error = 1.4341 meters
Point 2186: Error = 1.4335 meters
Point 2187: Error = 1.4414 meters
Point 2188: Error = 1.4459 meters
Point 2189: Error = 1.4530 meters
Point 2190: Error = 1.4514 meters
Point 2191: Error = 1.4687 meters
Point 2192: Error = 1.4891 meters
Point 2193: Error = 1.5043 meters
Point 2194: Error = 1.5139 meters
Point 2195: Error = 1.5132 meters
Point 2196: Error = 1.5235 meters
Point 2197: Error = 1.5284 meters
Point 2198: Error = 1.5299 meters
Point 2199: Error = 1.5395 meters
Point 2200: Error = 1.5363 meters
Point 2201: Error = 1.5572 meters
Point 2202: Error = 1.5719 meters
Point 2203: Error = 1.5903 meters
Point 2204: Error = 1.5912 meters
Point 2205: Error = 1.5920 meters
Point 2206: Error = 1.5998 meters
Point 2207: Error = 1.6111 meters
Point 2208: Error = 1.6241 meters
Point 2209: Error = 1.6431 meters
Point 2210: Error = 1.6445 meters
Point 2211: Error = 1.6392 meters
Point 2212: Error = 1.6454 meters
Point 2213: Error = 1.6539 meters
Point 2214: Error = 1.6718 meters
Point 2215: Error = 1.6655 meters
Point 2216: Error = 1.6721 meters
Point 2217: Error = 1.6933 meters
Point 2218: Error = 1.6995 meters
Point 2219: Error = 1.7321 meters
Point 2220: Error = 1.6349 meters
Point 2221: Error = 1.7297 meters
Point 2222: Error = 1.7332 meters
Point 2223: Error = 1.7720 meters
Point 2224: Error = 1.7029 meters
Point 2225: Error = 1.7139 meters
Point 2226: Error = 1.7248 meters
Point 2227: Error = 1.3009 meters
Point 2228: Error = 1.7328 meters
Point 2229: Error = 1.8463 meters
Point 2230: Error = 1.8427 meters
Point 2231: Error = 1.8407 meters
Point 2232: Error = 1.8471 meters
Point 2233: Error = 1.8692 meters
Point 2234: Error = 1.8945 meters
Point 2235: Error = 1.9057 meters
Point 2236: Error = 1.9064 meters
Point 2237: Error = 1.9184 meters
Point 2238: Error = 1.9135 meters
Point 2239: Error = 1.9163 meters
Point 2240: Error = 1.9135 meters
Point 2241: Error = 1.9163 meters
Point 2242: Error = 1.9144 meters
Point 2243: Error = 1.9038 meters
Point 2244: Error = 1.8951 meters
Point 2245: Error = 1.8943 meters
Point 2246: Error = 1.8944 meters
Point 2247: Error = 1.8782 meters
Point 2248: Error = 1.8473 meters
Point 2249: Error = 1.8287 meters
Point 2250: Error = 1.8111 meters
Point 2251: Error = 1.8119 meters
Point 2252: Error = 1.8033 meters
Point 2253: Error = 1.8003 meters
Point 2254: Error = 1.7806 meters
Point 2255: Error = 1.7512 meters
Point 2256: Error = 1.7515 meters
Point 2257: Error = 1.7379 meters
Point 2258: Error = 1.7459 meters
Point 2259: Error = 1.7140 meters
Point 2260: Error = 1.7041 meters
Point 2261: Error = 1.7015 meters
Point 2262: Error = 1.6868 meters
Point 2263: Error = 1.6657 meters
Point 2264: Error = 1.6705 meters
Point 2265: Error = 1.6585 meters
Point 2266: Error = 1.6690 meters
Point 2267: Error = 1.6499 meters
Point 2268: Error = 1.6343 meters
Point 2269: Error = 1.6222 meters
Point 2270: Error = 1.6074 meters
Point 2271: Error = 1.6075 meters
Point 2272: Error = 1.5892 meters
Point 2273: Error = 1.5819 meters
Point 2274: Error = 1.5720 meters
Point 2275: Error = 1.5606 meters
Point 2276: Error = 1.5783 meters
Point 2277: Error = 1.5627 meters
Point 2278: Error = 1.5528 meters
Point 2279: Error = 1.5267 meters
Point 2280: Error = 1.5012 meters
Point 2281: Error = 1.5005 meters
Point 2282: Error = 1.4885 meters
Point 2283: Error = 1.4764 meters
Point 2284: Error = 1.4665 meters
Point 2285: Error = 1.4524 meters
Point 2286: Error = 1.4524 meters
Point 2287: Error = 1.4347 meters
Point 2288: Error = 1.4326 meters
Point 2289: Error = 1.4228 meters
Point 2290: Error = 1.4137 meters
Point 2291: Error = 1.4128 meters
Point 2292: Error = 1.4015 meters
Point 2293: Error = 1.3874 meters
Point 2294: Error = 1.3706 meters
Point 2295: Error = 1.3545 meters
Point 2296: Error = 1.3550 meters
Point 2297: Error = 1.3460 meters
Point 2298: Error = 1.3354 meters
Point 2299: Error = 1.3257 meters
Point 2300: Error = 1.3123 meters
Point 2301: Error = 1.3120 meters
Point 2302: Error = 1.3014 meters
Point 2303: Error = 1.2867 meters
Point 2304: Error = 1.2784 meters
Point 2305: Error = 1.2630 meters
Point 2306: Error = 1.2634 meters
Point 2307: Error = 1.2464 meters
Point 2308: Error = 1.2301 meters
Point 2309: Error = 1.2145 meters
Point 2310: Error = 1.2047 meters
Point 2311: Error = 1.1979 meters
Point 2312: Error = 1.1903 meters
Point 2313: Error = 1.1790 meters
Point 2314: Error = 1.1634 meters
Point 2315: Error = 1.1528 meters
Point 2316: Error = 1.1670 meters
Point 2317: Error = 1.1514 meters
Point 2318: Error = 1.1437 meters
Point 2319: Error = 1.1282 meters
Point 2320: Error = 1.1169 meters
Point 2321: Error = 1.1146 meters
Point 2322: Error = 1.1056 meters
Point 2323: Error = 1.0984 meters
Point 2324: Error = 1.0843 meters
Point 2325: Error = 1.0827 meters
Point 2326: Error = 1.0714 meters
Point 2327: Error = 1.0652 meters
Point 2328: Error = 1.0497 meters
Point 2329: Error = 1.0427 meters
Point 2330: Error = 1.0426 meters
Point 2331: Error = 1.0272 meters
Point 2332: Error = 1.0219 meters
Point 2333: Error = 1.0178 meters
Point 2334: Error = 1.0071 meters
Point 2335: Error = 1.0070 meters
Point 2336: Error = 1.0034 meters
Point 2337: Error = 0.9982 meters
Point 2338: Error = 0.9940 meters
Point 2339: Error = 0.9835 meters
Point 2340: Error = 0.9832 meters
Point 2341: Error = 0.9753 meters
Point 2342: Error = 0.9675 meters
Point 2343: Error = 0.9666 meters
Point 2344: Error = 0.9323 meters
Point 2345: Error = 0.9321 meters
Point 2346: Error = 0.9124 meters
Point 2347: Error = 0.8964 meters
Point 2348: Error = 0.8810 meters
Point 2349: Error = 0.8714 meters
Point 2350: Error = 0.8725 meters
Point 2351: Error = 0.8605 meters
Point 2352: Error = 0.8464 meters
Point 2353: Error = 0.8258 meters
Point 2354: Error = 0.7957 meters
Point 2355: Error = 0.7948 meters
Point 2356: Error = 0.7779 meters
Point 2357: Error = 0.7645 meters
Point 2358: Error = 0.7504 meters
Point 2359: Error = 0.7334 meters
Point 2360: Error = 0.7333 meters
Point 2361: Error = 0.7213 meters
Point 2362: Error = 0.7022 meters
Point 2363: Error = 0.6896 meters
Point 2364: Error = 0.6775 meters
Point 2365: Error = 0.6774 meters
Point 2366: Error = 0.6619 meters
Point 2367: Error = 0.6493 meters
Point 2368: Error = 0.6307 meters
Point 2369: Error = 0.6181 meters
Point 2370: Error = 0.6173 meters
Point 2371: Error = 0.6082 meters
Point 2372: Error = 0.5909 meters
Point 2373: Error = 0.5814 meters
Point 2374: Error = 0.5683 meters
Point 2375: Error = 0.5577 meters
Point 2376: Error = 0.5928 meters
Point 2377: Error = 0.4773 meters
Point 2378: Error = 0.4443 meters
Point 2379: Error = 0.4392 meters
Point 2380: Error = 0.4291 meters
Point 2381: Error = 0.4449 meters
Point 2382: Error = 0.4504 meters
Point 2383: Error = 0.4383 meters
Point 2384: Error = 0.3673 meters
Point 2385: Error = 0.3399 meters
Point 2386: Error = 0.2596 meters
Point 2387: Error = 0.2565 meters
Point 2388: Error = 0.2442 meters
Point 2389: Error = 0.2306 meters
Point 2390: Error = 0.2150 meters
Point 2391: Error = 0.2065 meters
Point 2392: Error = 0.2065 meters
Point 2393: Error = 0.2086 meters
Point 2394: Error = 0.2077 meters
Point 2395: Error = 0.1944 meters
Point 2396: Error = 0.1775 meters
Point 2397: Error = 0.1789 meters
